Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    NEGACION
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    EXPRESIONNE                    shift and go to state 242
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 209

    (44) CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .

    AND             reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OR              reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    NOT             reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ID              reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ENTERO          reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    DECIMAL         reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENADOBLE     reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    UNION           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INTERSECT       reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    EXCEPT          reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    JOIN            reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    WHERE           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INNER           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LEFT            reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    RIGHT           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FULL            reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    GROUP           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LIMIT           reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OFFSET          reduce using rule 44 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)


state 210

    (70) INNERR -> WHERE CONDICIONES .
    (38) CONDICIONES -> CONDICIONES . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 70 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICION                      shift and go to state 204
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 211

    (135) UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UNION           reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INTERSECT       reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    EXCEPT          reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SELECT          reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    CREATE          reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SHOW            reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    ALTER           reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DROP            reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    $end            reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    PARDER          reduce using rule 135 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)


state 212

    (66) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 243
    USING           shift and go to state 244


state 213

    (67) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (38) CONDICIONES -> . CONDICIONES CONDICION
    (39) CONDICIONES -> . CONDICION
    (40) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (42) CONDICION -> . CONDICION_REL
    (43) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (44) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (45) CONDICION_REL -> . EXPRESIONNE
    (47) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (48) EXPRESIONNE -> . CAMPOSC
    (51) SIMBOLO_NEG -> . NOT
    (52) NOMBRE_C -> . ID
    (53) CAMPOSC -> . ID
    (54) CAMPOSC -> . ENTERO
    (55) CAMPOSC -> . DECIMAL
    (56) CAMPOSC -> . CADENASIMPLE
    (57) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 153
    ID              shift and go to state 154
    ENTERO          shift and go to state 49
    DECIMAL         shift and go to state 50
    CADENASIMPLE    shift and go to state 51
    CADENADOBLE     shift and go to state 52

    CONDICIONES                    shift and go to state 245
    CONDICION                      shift and go to state 149
    CONDICION_REL                  shift and go to state 150
    EXPRESIONNE                    shift and go to state 151
    SIMBOLO_NEG                    shift and go to state 152
    NOMBRE_C                       shift and go to state 47
    CAMPOSC                        shift and go to state 48

state 214

    (69) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 246


state 215

    (82) TABLA_REF -> ID AS . ID

    ID              shift and go to state 247


state 216

    (85) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (86) GROUPP -> GROUP BY EXPRE_LIST .
    (87) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (100) MORE_ORDER -> . HAVING CONDICIONES
    (89) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (91) EXPRES -> . CAMPOS S2
    (92) EXPRES -> . CAMPOS
    (93) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (94) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (95) EXPRES -> . CAMPOS S2 STATE
    (96) EXPRES -> . CAMPOS STATE
    (18) NOMBRE_T -> . ID
    (16) CAMPOS -> . ID
    (17) CAMPOS -> . ASTERISCO

    GROUP           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    JOIN            reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    WHERE           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    LIMIT           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    OFFSET          reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    UNION           reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    INTERSECT       reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    EXCEPT          reduce using rule 86 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 250
    ID              shift and go to state 22
    ASTERISCO       shift and go to state 23

    MORE_ORDER                     shift and go to state 248
    EXPRES                         shift and go to state 249
    NOMBRE_T                       shift and go to state 218
    CAMPOS                         shift and go to state 219

state 217

    (88) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    LIMIT           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    OFFSET          reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    UNION           reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    INTERSECT       reduce using rule 88 (EXPRE_LIST -> EXPRES .)
    EXCEPT          reduce using rule 88 (EXPRE_LIST -> EXPRES .)


state 218

    (89) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (90) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (93) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (94) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 251


state 219

    (91) EXPRES -> CAMPOS . S2
    (92) EXPRES -> CAMPOS .
    (95) EXPRES -> CAMPOS . S2 STATE
    (96) EXPRES -> CAMPOS . STATE
    (97) S2 -> . COMA EXPRES
    (98) S2 -> . AS ALIAS
    (99) S2 -> . AS ALIAS COMA EXPRES
    (101) STATE -> . ASC
    (102) STATE -> . ASC NULLS FIRST
    (103) STATE -> . ASC NULLS LAST
    (104) STATE -> . DESC
    (105) STATE -> . DESC NULLS FIRST
    (106) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 92 (EXPRES -> CAMPOS .)
    ID              reduce using rule 92 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 92 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 92 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 92 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 92 (EXPRES -> CAMPOS .)
    LIMIT           reduce using rule 92 (EXPRES -> CAMPOS .)
    OFFSET          reduce using rule 92 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 92 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 92 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 92 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 92 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 92 (EXPRES -> CAMPOS .)
    UNION           reduce using rule 92 (EXPRES -> CAMPOS .)
    INTERSECT       reduce using rule 92 (EXPRES -> CAMPOS .)
    EXCEPT          reduce using rule 92 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 254
    AS              shift and go to state 255
    ASC             shift and go to state 256
    DESC            shift and go to state 257

  ! ASC             [ reduce using rule 92 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 92 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 252
    STATE                          shift and go to state 253

state 220

    (8) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .
    (133) UNIONS -> UNIONS . UNIONN
    (135) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (136) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (137) UNIONN -> . PUNTOCOMA
    (138) COMPORTAMIENTO -> . UNION
    (139) COMPORTAMIENTO -> . INTERSECT
    (140) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    CREATE          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    SHOW            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    ALTER           reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DROP            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    $end            reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PARDER          reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PUNTOCOMA       shift and go to state 104
    UNION           shift and go to state 108
    INTERSECT       shift and go to state 109
    EXCEPT          shift and go to state 110

  ! PUNTOCOMA       [ reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! UNION           [ reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! INTERSECT       [ reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! EXCEPT          [ reduce using rule 8 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]

    UNIONN                         shift and go to state 147
    COMPORTAMIENTO                 shift and go to state 103

state 221

    (141) DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    PARDER          reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    UNION           reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    INTERSECT       reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    EXCEPT          reduce using rule 141 (DQL_COMANDOS -> CREATE TABLE NOMBRES_TABLAS PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 222

    (145) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (146) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 258
    ID              reduce using rule 146 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 146 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 223

    (160) VALIDACIONES_CREATE_TABLE -> LISTA3 .

    COMA            reduce using rule 160 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 160 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 160 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)


state 224

    (161) LISTA3 -> VALIDACION_CAMPO_CREATE .

    COMA            reduce using rule 161 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 161 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 161 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 225

    (162) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    COMA            reduce using rule 162 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 162 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 162 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 226

    (163) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 259


state 227

    (169) VALIDACION_CAMPO_CREATE -> NULL .

    COMA            reduce using rule 169 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 169 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 169 (VALIDACION_CAMPO_CREATE -> NULL .)


state 228

    (164) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (165) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (166) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (167) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO

    CADENASIMPLE    shift and go to state 260
    CADENADOBLE     shift and go to state 261
    DECIMAL         shift and go to state 262
    ENTERO          shift and go to state 263


state 229

    (153) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 153 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 230

    (154) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ ENTERO PARDER

    PARIZQ          shift and go to state 264


state 231

    (156) TIPO_CAMPO -> CHARACTER PARIZQ . ENTERO PARDER

    ENTERO          shift and go to state 265


state 232
