Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    DELETE
    FECHA
    INSERT
    INTO
    SET
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    JOIN            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)


state 225

    (93) S2 -> AS ALIAS .

    ASC             reduce using rule 93 (S2 -> AS ALIAS .)
    DESC            reduce using rule 93 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 93 (S2 -> AS ALIAS .)
    ID              reduce using rule 93 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 93 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 93 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 93 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 93 (S2 -> AS ALIAS .)
    INNER           reduce using rule 93 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 93 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 93 (S2 -> AS ALIAS .)
    FULL            reduce using rule 93 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 93 (S2 -> AS ALIAS .)


state 226

    (96) STATE -> ASC NULLS . FIRST
    (97) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 239
    LAST            shift and go to state 240


state 227

    (99) STATE -> DESC NULLS . FIRST
    (100) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 241
    LAST            shift and go to state 242


state 228

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 243


state 229

    (116) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .

    NOT             reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    ID              reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)


state 230

    (115) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)


state 231

    (117) TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)


state 232

    (141) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 233

    (43) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NEGACION        shift and go to state 104
    ID              shift and go to state 105
    ENTERO          shift and go to state 106
    DECIMAL         shift and go to state 107
    CADENASIMPLE    shift and go to state 108
    CADENADOBLE     shift and go to state 109

  ! NEGACION        [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 146
    CONDICION_REL                  shift and go to state 99
    EXPRESIONNE                    shift and go to state 100
    SIMBOLO_NEG                    shift and go to state 101
    NOMBRE_C                       shift and go to state 102
    CAMPOSC                        shift and go to state 103

state 234

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 244


state 235

    (68) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 68 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 236

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 237

    (85) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 201
    DESC            shift and go to state 202

    STATE                          shift and go to state 245

state 238

    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 239

    (96) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 96 (STATE -> ASC NULLS FIRST .)


state 240

    (97) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 97 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 97 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 97 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 97 (STATE -> ASC NULLS LAST .)


state 241

    (99) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 99 (STATE -> DESC NULLS FIRST .)


state 242

    (100) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 100 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 100 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 100 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 100 (STATE -> DESC NULLS LAST .)


state 243

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .

    NOT             reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    ID              reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)


state 244

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 245

    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .

    HAVING          reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ID              reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    JOIN            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    WHERE           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    GROUP           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    INNER           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    LEFT            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    RIGHT           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    FULL            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for JOIN in state 73 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 73 resolved as shift
WARNING: shift/reduce conflict for INNER in state 73 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 73 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 73 resolved as shift
WARNING: shift/reduce conflict for FULL in state 73 resolved as shift
WARNING: shift/reduce conflict for NEGACION in state 233 resolved as shift
WARNING: shift/reduce conflict for ID in state 233 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 233 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 233 resolved as shift
WARNING: shift/reduce conflict for CADENASIMPLE in state 233 resolved as shift
WARNING: shift/reduce conflict for CADENADOBLE in state 233 resolved as shift
WARNING: reduce/reduce conflict in state 97 resolved using rule (CUERPO -> WHERE CONDICIONES)
WARNING: rejected rule (INNERR -> WHERE CONDICIONES) in state 97
