Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CONSTRAINT
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    DELETE
    FECHA
    INSERT
    INTO
    MONTH
    NOW
    SET
    TIME
    TYPE
    UPDATE
    VALUES

Grammar

Rule 0     S' -> INICIO
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 236

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (68) SUB_COLUMN -> . JOIN EXPRESIONNE
    (69) SUB_COLUMN -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 237
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    SUB_COLUMN                     shift and go to state 254
    EXPRESIONNE                    shift and go to state 239
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 237

    (68) SUB_COLUMN -> JOIN . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    EXPRESIONNE                    shift and go to state 255
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 238

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 256


state 239

    (69) SUB_COLUMN -> EXPRESIONNE .

    PARDER          reduce using rule 69 (SUB_COLUMN -> EXPRESIONNE .)


state 240

    (94) MORE_ORDER -> HAVING CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    WHERE           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    GROUP           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    INNER           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    LEFT            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    RIGHT           reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    FULL            reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    PUNTOCOMA       reduce using rule 94 (MORE_ORDER -> HAVING CONDICIONES .)
    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

    CONDICION                      shift and go to state 160
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 241

    (85) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2
    (86) EXPRES -> NOMBRE_T PUNTO CAMPOS .
    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS . S2 STATE
    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS . STATE
    (93) S2 -> . AS ALIAS
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ID              reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    ASTERISCO       reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    JOIN            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    WHERE           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    GROUP           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    INNER           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    LEFT            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    RIGHT           reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    FULL            reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    PUNTOCOMA       reduce using rule 86 (EXPRES -> NOMBRE_T PUNTO CAMPOS .)
    AS              shift and go to state 216
    ASC             shift and go to state 217
    DESC            shift and go to state 218

    S2                             shift and go to state 257
    STATE                          shift and go to state 258

state 242

    (91) EXPRES -> CAMPOS S2 STATE .

    HAVING          reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    ID              reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    JOIN            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    WHERE           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    GROUP           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    INNER           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    LEFT            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    RIGHT           reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    FULL            reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 91 (EXPRES -> CAMPOS S2 STATE .)


state 243

    (93) S2 -> AS ALIAS .

    ASC             reduce using rule 93 (S2 -> AS ALIAS .)
    DESC            reduce using rule 93 (S2 -> AS ALIAS .)
    HAVING          reduce using rule 93 (S2 -> AS ALIAS .)
    ID              reduce using rule 93 (S2 -> AS ALIAS .)
    ASTERISCO       reduce using rule 93 (S2 -> AS ALIAS .)
    JOIN            reduce using rule 93 (S2 -> AS ALIAS .)
    WHERE           reduce using rule 93 (S2 -> AS ALIAS .)
    GROUP           reduce using rule 93 (S2 -> AS ALIAS .)
    INNER           reduce using rule 93 (S2 -> AS ALIAS .)
    LEFT            reduce using rule 93 (S2 -> AS ALIAS .)
    RIGHT           reduce using rule 93 (S2 -> AS ALIAS .)
    FULL            reduce using rule 93 (S2 -> AS ALIAS .)
    PUNTOCOMA       reduce using rule 93 (S2 -> AS ALIAS .)


state 244

    (96) STATE -> ASC NULLS . FIRST
    (97) STATE -> ASC NULLS . LAST

    FIRST           shift and go to state 259
    LAST            shift and go to state 260


state 245

    (99) STATE -> DESC NULLS . FIRST
    (100) STATE -> DESC NULLS . LAST

    FIRST           shift and go to state 261
    LAST            shift and go to state 262


state 246

    (156) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)
    $end            reduce using rule 156 (DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE PARDER PUNTOCOMA .)


state 247

    (161) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)
    $end            reduce using rule 161 (DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE PARDER PUNTOCOMA .)


state 248

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO . PARDER

    PARDER          shift and go to state 263


state 249

    (116) TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .

    NOT             reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    ID              reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 116 (TIPO_CAMPO -> CHARACTER PARIZQ ENTERO PARDER .)


state 250

    (115) TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 115 (TIPO_CAMPO -> VARCHAR PARIZQ ENTERO PARDER .)


state 251

    (117) TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .

    NOT             reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    ID              reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 117 (TIPO_CAMPO -> CHAR PARIZQ ENTERO PARDER .)


state 252

    (141) MODE_DATABASE -> MODE IGUAL ENTERO .

    SELECT          reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    CREATE          reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    SHOW            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    ALTER           reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    DROP            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)
    $end            reduce using rule 141 (MODE_DATABASE -> MODE IGUAL ENTERO .)


state 253

    (43) OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .
    (35) CONDICIONES -> CONDICIONES . CONDICION
    (37) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (39) CONDICION -> . CONDICION_REL
    (40) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (41) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (42) CONDICION_REL -> . EXPRESIONNE
    (44) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (45) EXPRESIONNE -> . CAMPOSC
    (48) SIMBOLO_NEG -> . NEGACION
    (49) NOMBRE_C -> . ID
    (50) CAMPOSC -> . ID
    (51) CAMPOSC -> . ENTERO
    (52) CAMPOSC -> . DECIMAL
    (53) CAMPOSC -> . CADENASIMPLE
    (54) CAMPOSC -> . CADENADOBLE

  ! shift/reduce conflict for NEGACION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENASIMPLE resolved as shift
  ! shift/reduce conflict for CADENADOBLE resolved as shift
    PUNTOCOMA       reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    JOIN            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    WHERE           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    INNER           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    LEFT            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    RIGHT           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    FULL            reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    GROUP           reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .)
    NEGACION        shift and go to state 116
    ID              shift and go to state 117
    ENTERO          shift and go to state 118
    DECIMAL         shift and go to state 119
    CADENASIMPLE    shift and go to state 120
    CADENADOBLE     shift and go to state 121

  ! NEGACION        [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ID              [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! ENTERO          [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! DECIMAL         [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENASIMPLE    [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]
  ! CADENADOBLE     [ reduce using rule 43 (OTRO_LOGICO -> SIMBOLO_LOGICO CONDICIONES .) ]

    CONDICION                      shift and go to state 160
    CONDICION_REL                  shift and go to state 111
    EXPRESIONNE                    shift and go to state 112
    SIMBOLO_NEG                    shift and go to state 113
    NOMBRE_C                       shift and go to state 114
    CAMPOSC                        shift and go to state 115

state 254

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN . PARDER

    PARDER          shift and go to state 264


state 255

    (68) SUB_COLUMN -> JOIN EXPRESIONNE .

    PARDER          reduce using rule 68 (SUB_COLUMN -> JOIN EXPRESIONNE .)


state 256

    (66) INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 66 (INNERR -> JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 257

    (85) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .
    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 . STATE
    (95) STATE -> . ASC
    (96) STATE -> . ASC NULLS FIRST
    (97) STATE -> . ASC NULLS LAST
    (98) STATE -> . DESC
    (99) STATE -> . DESC NULLS FIRST
    (100) STATE -> . DESC NULLS LAST

    HAVING          reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ID              reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASTERISCO       reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    JOIN            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    WHERE           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    GROUP           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    INNER           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    LEFT            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    RIGHT           reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    FULL            reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 85 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 .)
    ASC             shift and go to state 217
    DESC            shift and go to state 218

    STATE                          shift and go to state 265

state 258

    (90) EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .

    HAVING          reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ID              reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    ASTERISCO       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    JOIN            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    WHERE           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    GROUP           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    INNER           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    LEFT            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    RIGHT           reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    FULL            reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 90 (EXPRES -> NOMBRE_T PUNTO CAMPOS STATE .)


state 259

    (96) STATE -> ASC NULLS FIRST .

    HAVING          reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    ID              reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    ASTERISCO       reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    JOIN            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    WHERE           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    GROUP           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    INNER           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    LEFT            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    RIGHT           reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    FULL            reduce using rule 96 (STATE -> ASC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 96 (STATE -> ASC NULLS FIRST .)


state 260

    (97) STATE -> ASC NULLS LAST .

    HAVING          reduce using rule 97 (STATE -> ASC NULLS LAST .)
    ID              reduce using rule 97 (STATE -> ASC NULLS LAST .)
    ASTERISCO       reduce using rule 97 (STATE -> ASC NULLS LAST .)
    JOIN            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    WHERE           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    GROUP           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    INNER           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    LEFT            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    RIGHT           reduce using rule 97 (STATE -> ASC NULLS LAST .)
    FULL            reduce using rule 97 (STATE -> ASC NULLS LAST .)
    PUNTOCOMA       reduce using rule 97 (STATE -> ASC NULLS LAST .)


state 261

    (99) STATE -> DESC NULLS FIRST .

    HAVING          reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    ID              reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    ASTERISCO       reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    JOIN            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    WHERE           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    GROUP           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    INNER           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    LEFT            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    RIGHT           reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    FULL            reduce using rule 99 (STATE -> DESC NULLS FIRST .)
    PUNTOCOMA       reduce using rule 99 (STATE -> DESC NULLS FIRST .)


state 262

    (100) STATE -> DESC NULLS LAST .

    HAVING          reduce using rule 100 (STATE -> DESC NULLS LAST .)
    ID              reduce using rule 100 (STATE -> DESC NULLS LAST .)
    ASTERISCO       reduce using rule 100 (STATE -> DESC NULLS LAST .)
    JOIN            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    WHERE           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    GROUP           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    INNER           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    LEFT            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    RIGHT           reduce using rule 100 (STATE -> DESC NULLS LAST .)
    FULL            reduce using rule 100 (STATE -> DESC NULLS LAST .)
    PUNTOCOMA       reduce using rule 100 (STATE -> DESC NULLS LAST .)


state 263

    (114) TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .

    NOT             reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    DEFAULT         reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    NULL            reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    COMA            reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    ID              reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)
    PARDER          reduce using rule 114 (TIPO_CAMPO -> CHARACTER VARYING PARIZQ ENTERO PARDER .)


state 264

    (65) INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .

    JOIN            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    WHERE           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    INNER           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    LEFT            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    RIGHT           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    FULL            reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    GROUP           reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)
    PUNTOCOMA       reduce using rule 65 (INNERR -> TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER .)


state 265

    (89) EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .

    HAVING          reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ID              reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    ASTERISCO       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    JOIN            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    WHERE           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    GROUP           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    INNER           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    LEFT            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    RIGHT           reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    FULL            reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)
    PUNTOCOMA       reduce using rule 89 (EXPRES -> NOMBRE_T PUNTO CAMPOS S2 STATE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for JOIN in state 83 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 83 resolved as shift
WARNING: shift/reduce conflict for INNER in state 83 resolved as shift
WARNING: shift/reduce conflict for LEFT in state 83 resolved as shift
WARNING: shift/reduce conflict for RIGHT in state 83 resolved as shift
WARNING: shift/reduce conflict for FULL in state 83 resolved as shift
WARNING: shift/reduce conflict for NEGACION in state 253 resolved as shift
