Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    ALTER           reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 254 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 329

    (255) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    INSERT          reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    UPDATE          reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    DELETE          reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 255 (ALTER_TABLE_OP_OW -> ID .)


state 330

    (256) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    INSERT          reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    UPDATE          reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DELETE          reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 256 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 331

    (257) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    INSERT          reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    UPDATE          reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DELETE          reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 257 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 332

    (72) INNERR -> WHERE CONDICIONES .
    (40) CONDICIONES -> CONDICIONES . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 72 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICION                      shift and go to state 194
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 333

    (137) UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UNION           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INTERSECT       reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    EXCEPT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SELECT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    CREATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INSERT          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UPDATE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DELETE          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DROP            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    ALTER           reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SHOW            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    $end            reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    PARDER          reduce using rule 137 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)


state 334

    (68) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (70) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 407
    USING           shift and go to state 408


state 335

    (69) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 409
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 336

    (71) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 410


state 337

    (84) TABLA_REF -> ID AS . ID

    ID              shift and go to state 411


state 338

    (87) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (88) GROUPP -> GROUP BY EXPRE_LIST .
    (89) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (102) MORE_ORDER -> . HAVING CONDICIONES
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (93) EXPRES -> . CAMPOS S2
    (94) EXPRES -> . CAMPOS
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (96) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (97) EXPRES -> . CAMPOS S2 STATE
    (98) EXPRES -> . CAMPOS STATE
    (20) NOMBRE_T -> . ID
    (18) CAMPOS -> . ID
    (19) CAMPOS -> . ASTERISCO

    GROUP           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    JOIN            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    WHERE           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LIMIT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    OFFSET          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    UNION           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INTERSECT       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    EXCEPT          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 414
    ID              shift and go to state 29
    ASTERISCO       shift and go to state 30

    MORE_ORDER                     shift and go to state 412
    EXPRES                         shift and go to state 413
    NOMBRE_T                       shift and go to state 340
    CAMPOS                         shift and go to state 341

state 339

    (90) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LIMIT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    OFFSET          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    UNION           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INTERSECT       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    EXCEPT          reduce using rule 90 (EXPRE_LIST -> EXPRES .)


state 340

    (91) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (92) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (95) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (96) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 415


state 341

    (93) EXPRES -> CAMPOS . S2
    (94) EXPRES -> CAMPOS .
    (97) EXPRES -> CAMPOS . S2 STATE
    (98) EXPRES -> CAMPOS . STATE
    (99) S2 -> . COMA EXPRES
    (100) S2 -> . AS ALIAS
    (101) S2 -> . AS ALIAS COMA EXPRES
    (103) STATE -> . ASC
    (104) STATE -> . ASC NULLS FIRST
    (105) STATE -> . ASC NULLS LAST
    (106) STATE -> . DESC
    (107) STATE -> . DESC NULLS FIRST
    (108) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 94 (EXPRES -> CAMPOS .)
    ID              reduce using rule 94 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 94 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 94 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 94 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 94 (EXPRES -> CAMPOS .)
    LIMIT           reduce using rule 94 (EXPRES -> CAMPOS .)
    OFFSET          reduce using rule 94 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 94 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 94 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 94 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 94 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> CAMPOS .)
    UNION           reduce using rule 94 (EXPRES -> CAMPOS .)
    INTERSECT       reduce using rule 94 (EXPRES -> CAMPOS .)
    EXCEPT          reduce using rule 94 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 418
    AS              shift and go to state 419
    ASC             shift and go to state 420
    DESC            shift and go to state 421

  ! ASC             [ reduce using rule 94 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 94 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 416
    STATE                          shift and go to state 417

state 342

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .
    (135) UNIONS -> UNIONS . UNIONN
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    INSERT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    UPDATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DELETE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PARDER          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PUNTOCOMA       shift and go to state 169
    UNION           shift and go to state 173
    INTERSECT       shift and go to state 174
    EXCEPT          shift and go to state 175

  ! PUNTOCOMA       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! UNION           [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! INTERSECT       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! EXCEPT          [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]

    UNIONN                         shift and go to state 239
    COMPORTAMIENTO                 shift and go to state 168

state 343

    (262) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 422


state 344

    (267) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 423


state 345

    (146) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE END
    (147) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 424
    EXPRESIONNE                    shift and go to state 119
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 346

    (143) EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .

    FROM            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ID              reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ASTERISCO       reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    CASE            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    GREATEST        reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    LEAST           reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)


state 347

    (148) CUERPOO -> END .

    FROM            reduce using rule 148 (CUERPOO -> END .)
    ID              reduce using rule 148 (CUERPOO -> END .)
    ASTERISCO       reduce using rule 148 (CUERPOO -> END .)
    CASE            reduce using rule 148 (CUERPOO -> END .)
    GREATEST        reduce using rule 148 (CUERPOO -> END .)
    LEAST           reduce using rule 148 (CUERPOO -> END .)


state 348

    (48) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
