Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    TIME

Grammar

Rule 0     S' -> INICIO
    WHERE           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LIMIT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    OFFSET          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    UNION           reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    INTERSECT       reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    EXCEPT          reduce using rule 88 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 418
    ID              shift and go to state 34
    ASTERISCO       shift and go to state 35

    MORE_ORDER                     shift and go to state 416
    EXPRES                         shift and go to state 417
    NOMBRE_T                       shift and go to state 349
    CAMPOS                         shift and go to state 350

state 348

    (90) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LIMIT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    OFFSET          reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    UNION           reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    INTERSECT       reduce using rule 90 (EXPRE_LIST -> EXPRES .)
    EXCEPT          reduce using rule 90 (EXPRE_LIST -> EXPRES .)


state 349

    (91) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (92) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (95) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (96) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 419


state 350

    (93) EXPRES -> CAMPOS . S2
    (94) EXPRES -> CAMPOS .
    (97) EXPRES -> CAMPOS . S2 STATE
    (98) EXPRES -> CAMPOS . STATE
    (99) S2 -> . COMA EXPRES
    (100) S2 -> . AS ALIAS
    (101) S2 -> . AS ALIAS COMA EXPRES
    (103) STATE -> . ASC
    (104) STATE -> . ASC NULLS FIRST
    (105) STATE -> . ASC NULLS LAST
    (106) STATE -> . DESC
    (107) STATE -> . DESC NULLS FIRST
    (108) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 94 (EXPRES -> CAMPOS .)
    ID              reduce using rule 94 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 94 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 94 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 94 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 94 (EXPRES -> CAMPOS .)
    LIMIT           reduce using rule 94 (EXPRES -> CAMPOS .)
    OFFSET          reduce using rule 94 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 94 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 94 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 94 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 94 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> CAMPOS .)
    UNION           reduce using rule 94 (EXPRES -> CAMPOS .)
    INTERSECT       reduce using rule 94 (EXPRES -> CAMPOS .)
    EXCEPT          reduce using rule 94 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 422
    AS              shift and go to state 423
    ASC             shift and go to state 424
    DESC            shift and go to state 425

  ! ASC             [ reduce using rule 94 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 94 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 420
    STATE                          shift and go to state 421

state 351

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .
    (135) UNIONS -> UNIONS . UNIONN
    (137) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (138) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (139) UNIONN -> . PUNTOCOMA
    (140) COMPORTAMIENTO -> . UNION
    (141) COMPORTAMIENTO -> . INTERSECT
    (142) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    INSERT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    UPDATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DELETE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PARDER          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PUNTOCOMA       shift and go to state 183
    UNION           shift and go to state 187
    INTERSECT       shift and go to state 188
    EXCEPT          shift and go to state 189

  ! PUNTOCOMA       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! UNION           [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! INTERSECT       [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]
  ! EXCEPT          [ reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .) ]

    UNIONN                         shift and go to state 255
    COMPORTAMIENTO                 shift and go to state 182

state 352

    (260) DQL_COMANDOS -> SELECT EXTRACT PARIZQ TIPO_TIEMPO FROM TIMESTAMP CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 426


state 353

    (265) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 427


state 354

    (146) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE END
    (147) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICIONES                    shift and go to state 428
    EXPRESIONNE                    shift and go to state 132
    CONDICION                      shift and go to state 133
    CONDICION_REL                  shift and go to state 134
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 355

    (143) EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .

    FROM            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ID              reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ASTERISCO       reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    CASE            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    GREATEST        reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    LEAST           reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)


state 356

    (148) CUERPOO -> END .

    FROM            reduce using rule 148 (CUERPOO -> END .)
    ID              reduce using rule 148 (CUERPOO -> END .)
    ASTERISCO       reduce using rule 148 (CUERPOO -> END .)
    CASE            reduce using rule 148 (CUERPOO -> END .)
    GREATEST        reduce using rule 148 (CUERPOO -> END .)
    LEAST           reduce using rule 148 (CUERPOO -> END .)


state 357

    (48) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 136
    ID              shift and go to state 137
    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    CADENASIMPLE    shift and go to state 58
    CADENADOBLE     shift and go to state 59

    CONDICIONES                    shift and go to state 429
    CONDICION                      shift and go to state 133
    CONDICION_REL                  shift and go to state 134
    EXPRESIONNE                    shift and go to state 132
    SIMBOLO_NEG                    shift and go to state 135
    NOMBRE_C                       shift and go to state 54
    CAMPOSC                        shift and go to state 55

state 358

    (42) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    THEN            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    NOT             reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FLOTANTE        reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    UNION           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INTERSECT       reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    EXCEPT          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LIMIT           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    OFFSET          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PARDER          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 359

    (271) DQL_COMANDOS -> CREATE TYPE MOOD AS ENUM PARIZQ LISTAS_CS . PARDER PUNTOCOMA

    PARDER          shift and go to state 430


state 360

    (272) LISTAS_CS -> LISTA_CS .

    PARDER          reduce using rule 272 (LISTAS_CS -> LISTA_CS .)


state 361

    (273) LISTA_CS -> CADENASIMPLE .
    (274) LISTA_CS -> CADENASIMPLE . CS
    (275) CS -> . COMA LISTA_CS

    PARDER          reduce using rule 273 (LISTA_CS -> CADENASIMPLE .)
    COMA            shift and go to state 432

    CS                             shift and go to state 431

state 362

    (149) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    INSERT          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DELETE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 363

    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS . PARIZQ ID PARDER PUNTOCOMA

    PARIZQ          shift and go to state 433


state 364

    (154) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (155) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 434
    CONSTRAINT      reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    UNIQUE          reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PRIMARY         reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    FOREIGN         reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    ID              reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 365

    (187) VALIDACIONES_CREATE_TABLE -> LISTA3 .
    (190) LISTA3 -> LISTA3 . VALIDACION_CAMPO_CREATE
    (191) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (192) VALIDACION_CAMPO_CREATE -> . PRIMARY KEY
    (193) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (194) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (195) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (196) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (197) VALIDACION_CAMPO_CREATE -> . DEFAULT ID
    (199) VALIDACION_CAMPO_CREATE -> . NULL
    (200) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
    COMA            reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    UNIQUE          reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    FOREIGN         reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    NOT             shift and go to state 368
    PRIMARY         shift and go to state 370
    DEFAULT         shift and go to state 371
    NULL            shift and go to state 369
    CONSTRAINT      shift and go to state 372

  ! CONSTRAINT      [ reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]
  ! PRIMARY         [ reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]

    VALIDACION_CAMPO_CREATE        shift and go to state 435

state 366

    (188) LISTA3 -> VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 367

    (189) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    NOT             reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
