Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    WHERE           reduce using rule 130 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 130 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 130 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 130 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 130 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 130 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 130 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 130 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 130 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 130 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 130 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 130 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 130 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 130 (AS_NO -> COMA QUERY .)
    PARDER          reduce using rule 130 (AS_NO -> COMA QUERY .)
    AND             reduce using rule 130 (AS_NO -> COMA QUERY .)
    OR              reduce using rule 130 (AS_NO -> COMA QUERY .)
    THEN            reduce using rule 130 (AS_NO -> COMA QUERY .)
    ELSE            reduce using rule 130 (AS_NO -> COMA QUERY .)
    END             reduce using rule 130 (AS_NO -> COMA QUERY .)
    WHEN            reduce using rule 130 (AS_NO -> COMA QUERY .)
    PARIZQ          reduce using rule 125 (SUBQUERYS -> QUERY .)
    EXISTS          reduce using rule 125 (SUBQUERYS -> QUERY .)
    ID              reduce using rule 125 (SUBQUERYS -> QUERY .)
    ENTERO          reduce using rule 125 (SUBQUERYS -> QUERY .)
    FLOTANTE        reduce using rule 125 (SUBQUERYS -> QUERY .)
    CADENASIMPLE    reduce using rule 125 (SUBQUERYS -> QUERY .)
    CADENADOBLE     reduce using rule 125 (SUBQUERYS -> QUERY .)
    IN              reduce using rule 125 (SUBQUERYS -> QUERY .)
    NOT             reduce using rule 125 (SUBQUERYS -> QUERY .)
    IGUAL           reduce using rule 125 (SUBQUERYS -> QUERY .)
    DIFERENTE       reduce using rule 125 (SUBQUERYS -> QUERY .)
    MAYOR           reduce using rule 125 (SUBQUERYS -> QUERY .)
    MENOR           reduce using rule 125 (SUBQUERYS -> QUERY .)
    MENORIGUAL      reduce using rule 125 (SUBQUERYS -> QUERY .)
    MAYORIGUAL      reduce using rule 125 (SUBQUERYS -> QUERY .)

  ! PARIZQ          [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! EXISTS          [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! ID              [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! ENTERO          [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! FLOTANTE        [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! CADENASIMPLE    [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! CADENADOBLE     [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! IN              [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! NOT             [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! IGUAL           [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! DIFERENTE       [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! MAYOR           [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! MENOR           [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! MENORIGUAL      [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]
  ! MAYORIGUAL      [ reduce using rule 130 (AS_NO -> COMA QUERY .) ]


state 288

    (131) AS_NO -> AS NO_N .
    (132) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 131 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 131 (AS_NO -> AS NO_N .)
    ID              reduce using rule 131 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 131 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 131 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 131 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 131 (AS_NO -> AS NO_N .)
    FROM            reduce using rule 131 (AS_NO -> AS NO_N .)
    ASTERISCO       reduce using rule 131 (AS_NO -> AS NO_N .)
    CASE            reduce using rule 131 (AS_NO -> AS NO_N .)
    GREATEST        reduce using rule 131 (AS_NO -> AS NO_N .)
    LEAST           reduce using rule 131 (AS_NO -> AS NO_N .)
    IN              reduce using rule 131 (AS_NO -> AS NO_N .)
    NOT             reduce using rule 131 (AS_NO -> AS NO_N .)
    IGUAL           reduce using rule 131 (AS_NO -> AS NO_N .)
    DIFERENTE       reduce using rule 131 (AS_NO -> AS NO_N .)
    MAYOR           reduce using rule 131 (AS_NO -> AS NO_N .)
    MENOR           reduce using rule 131 (AS_NO -> AS NO_N .)
    MENORIGUAL      reduce using rule 131 (AS_NO -> AS NO_N .)
    MAYORIGUAL      reduce using rule 131 (AS_NO -> AS NO_N .)
    SET             reduce using rule 131 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 131 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 131 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 131 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 131 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 131 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 131 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 131 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 131 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 131 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 131 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 131 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 131 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 131 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 131 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 131 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 131 (AS_NO -> AS NO_N .)
    PARDER          reduce using rule 131 (AS_NO -> AS NO_N .)
    AND             reduce using rule 131 (AS_NO -> AS NO_N .)
    OR              reduce using rule 131 (AS_NO -> AS NO_N .)
    THEN            reduce using rule 131 (AS_NO -> AS NO_N .)
    ELSE            reduce using rule 131 (AS_NO -> AS NO_N .)
    END             reduce using rule 131 (AS_NO -> AS NO_N .)
    WHEN            reduce using rule 131 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 367


state 289

    (134) AS_NO -> NO_N COMA . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY

    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ID              shift and go to state 77
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    QUERY                          shift and go to state 368
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
    SUBQUERYS                      shift and go to state 75

state 290

    (146) QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS . CUERPO
    (147) QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS .
    (29) NOMBRES_TABLAS -> NOMBRES_TABLAS . TABLA
    (38) CUERPO -> . WHERE CONDICIONES
    (39) CUERPO -> . MORES
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (40) MORES -> . MORES MOREE
    (41) MORES -> . MOREE
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (42) MOREE -> . INNERS
    (43) MOREE -> . GROUPS
    (44) MOREE -> . LIMITS
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (72) INNERS -> . INNERS INNERR
    (73) INNERS -> . INNERR
    (92) GROUPS -> . GROUPS GROUPP
    (93) GROUPS -> . GROUPP
    (118) LIMITS -> . LIMITS LIMITT
    (119) LIMITS -> . LIMITT
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (74) INNERR -> . TIPOS_INNER JOIN TABLA_REF ON CONDICIONES
    (75) INNERR -> . JOIN TABLA_REF ON CONDICIONES
    (76) INNERR -> . TIPOS_INNER JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (77) INNERR -> . JOIN TABLA_REF USING PARIZQ SUB_COLUMN PARDER
    (78) INNERR -> . WHERE CONDICIONES
    (94) GROUPP -> . GROUP BY EXPRE_LIST MORE_ORDER
    (95) GROUPP -> . GROUP BY EXPRE_LIST
    (120) LIMITT -> . LIMIT EXPRE_NUM
    (121) LIMITT -> . OFFSET EXPRE_NUM
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (81) TIPOS_INNER -> . INNER OUTER
    (82) TIPOS_INNER -> . INNER
    (83) TIPOS_INNER -> . LEFT OUTER
    (84) TIPOS_INNER -> . LEFT
    (85) TIPOS_INNER -> . RIGHT OUTER
    (86) TIPOS_INNER -> . RIGHT
    (87) TIPOS_INNER -> . FULL OUTER
    (88) TIPOS_INNER -> . FULL
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    PARDER          reduce using rule 147 (QUE_SUBS -> SELECT LISTA_CAMPOS FROM NOMBRES_TABLAS .)
    WHERE           shift and go to state 179
    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    JOIN            shift and go to state 195
    GROUP           shift and go to state 196
    LIMIT           shift and go to state 197
    OFFSET          shift and go to state 198
    INNER           shift and go to state 199
    LEFT            shift and go to state 200
    RIGHT           shift and go to state 201
    FULL            shift and go to state 202
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    CUERPO                         shift and go to state 369
    TABLA                          shift and go to state 100
    MORES                          shift and go to state 180
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    MOREE                          shift and go to state 182
    QUERY                          shift and go to state 38
    INNERS                         shift and go to state 185
    GROUPS                         shift and go to state 186
    LIMITS                         shift and go to state 187
    ATE_QUE                        shift and go to state 39
    INNERR                         shift and go to state 191
    GROUPP                         shift and go to state 192
    LIMITT                         shift and go to state 193
    EXPRESIONNE                    shift and go to state 36
    TIPOS_INNER                    shift and go to state 194
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 291

    (148) QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS CUERPO
    (149) QUE_SUBS -> SELECT DISTINCTNT LISTA_CAMPOS FROM . NOMBRES_TABLAS
    (29) NOMBRES_TABLAS -> . NOMBRES_TABLAS TABLA
    (30) NOMBRES_TABLAS -> . TABLA
    (31) TABLA -> . NOMBRE_T
    (32) TABLA -> . NOMBRE_T S1
    (33) TABLA -> . SUBQUERYS
    (21) NOMBRE_T -> . ID
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 54
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45

    NOMBRES_TABLAS                 shift and go to state 370
    TABLA                          shift and go to state 51
    NOMBRE_T                       shift and go to state 52
    SUBQUERYS                      shift and go to state 53
    QUERY                          shift and go to state 38
    ATE_QUE                        shift and go to state 39
    EXPRESIONNE                    shift and go to state 36
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42

state 292

    (286) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL . CADENASIMPLE PARDER PUNTOCOMA

    CADENASIMPLE    shift and go to state 371


state 293

    (25) S -> AS ALIAS COMA LISTAA .

    FROM            reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    ID              reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    ASTERISCO       reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    CASE            reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    GREATEST        reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    LEAST           reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    PARIZQ          reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    EXISTS          reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    ENTERO          reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    FLOTANTE        reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    CADENASIMPLE    reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)
    CADENADOBLE     reduce using rule 25 (S -> AS ALIAS COMA LISTAA .)


state 294

    (161) CUERPOO -> WHEN CONDICIONES EXPRESIONNE . END
    (162) CUERPOO -> WHEN CONDICIONES EXPRESIONNE . ELSE EXPRESIONNE END
    (168) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE . THEN EXPRESIONNE
    (169) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE . ELSE EXPRESIONNE THEN EXPRESIONNE
    (50) CONDICION_REL -> EXPRESIONNE . OPERADOR EXPRESIONNE
    (52) CONDICION_REL -> EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN

  ! shift/reduce conflict for THEN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    END             shift and go to state 372
    ELSE            shift and go to state 373
    THEN            shift and go to state 296
    AND             reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    OR              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ID              reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    ENTERO          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    FLOTANTE        reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    CADENADOBLE     reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    PARIZQ          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    EXISTS          reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .)
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91
    IN              shift and go to state 84
    NOT             shift and go to state 85

  ! THEN            [ reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .) ]
  ! NOT             [ reduce using rule 52 (CONDICION_REL -> EXPRESIONNE .) ]

    OPERADOR                       shift and go to state 221
    OPCIONALESS                    shift and go to state 82

state 295

    (167) WHEN_UNI -> WHEN CONDICIONES THEN EXPRESIONNE .
    (137) ATE_QUE -> EXPRESIONNE . OPCIONALESS
    (138) ATE_QUE -> EXPRESIONNE . OPERADOR OPCIONALESS2
    (140) OPCIONALESS -> . IN
    (141) OPCIONALESS -> . NOT IN
    (66) OPERADOR -> . IGUAL
    (67) OPERADOR -> . DIFERENTE
    (68) OPERADOR -> . MAYOR
    (69) OPERADOR -> . MENOR
    (70) OPERADOR -> . MENORIGUAL
    (71) OPERADOR -> . MAYORIGUAL

    WHEN            reduce using rule 167 (WHEN_UNI -> WHEN CONDICIONES THEN EXPRESIONNE .)
    END             reduce using rule 167 (WHEN_UNI -> WHEN CONDICIONES THEN EXPRESIONNE .)
    IN              shift and go to state 84
    NOT             shift and go to state 85
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91

    OPCIONALESS                    shift and go to state 82
    OPERADOR                       shift and go to state 83

state 296

    (168) WHEN_UNI -> WHEN CONDICIONES EXPRESIONNE THEN . EXPRESIONNE
    (54) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (55) EXPRESIONNE -> . CAMPOSC
    (56) EXPRESIONNE -> . SUBQUERYS
    (60) NOMBRE_C -> . ID
    (61) CAMPOSC -> . ID
    (62) CAMPOSC -> . ENTERO
    (63) CAMPOSC -> . FLOTANTE
    (64) CAMPOSC -> . CADENASIMPLE
    (65) CAMPOSC -> . CADENADOBLE
    (124) SUBQUERYS -> . SUBQUERYS QUERY
    (125) SUBQUERYS -> . QUERY
    (126) QUERY -> . ATE_QUE PARIZQ QUE PARDER
    (127) QUERY -> . ATE_QUE PARIZQ QUE PARDER AS_NO
    (128) QUERY -> . PARIZQ QUE PARDER
    (129) QUERY -> . PARIZQ QUE PARDER AS_NO
    (136) ATE_QUE -> . EXISTS
    (137) ATE_QUE -> . EXPRESIONNE OPCIONALESS
    (138) ATE_QUE -> . EXPRESIONNE OPERADOR OPCIONALESS2
    (139) ATE_QUE -> . ID

    ID              shift and go to state 139
    ENTERO          shift and go to state 43
    FLOTANTE        shift and go to state 44
    CADENASIMPLE    shift and go to state 24
    CADENADOBLE     shift and go to state 45
    PARIZQ          shift and go to state 23
    EXISTS          shift and go to state 40

    EXPRESIONNE                    shift and go to state 374
    NOMBRE_C                       shift and go to state 41
    CAMPOSC                        shift and go to state 42
