Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    TYPE

Grammar

Rule 0     S' -> INICIO
    OTRO_LOGICO                    shift and go to state 336

state 282

    (41) CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .

    AND             reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    OR              reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    NEGACION        reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ID              reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    ENTERO          reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    FLOTANTE        reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    CADENADOBLE     reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    JOIN            reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    WHERE           reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    INNER           reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    LEFT            reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    RIGHT           reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    FULL            reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    GROUP           reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)
    PARDER          reduce using rule 41 (CONDICION_REL -> EXPRESIONNE OPERADOR EXPRESIONNE .)


state 283

    (45) EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .

    IGUAL           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    DIFERENTE       reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYOR           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENOR           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MENORIGUAL      reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    MAYORIGUAL      reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    AND             reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    OR              reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PUNTOCOMA       reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    NEGACION        reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ID              reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    ENTERO          reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FLOTANTE        reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENASIMPLE    reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    CADENADOBLE     reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    JOIN            reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    WHERE           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    INNER           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    LEFT            reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    RIGHT           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    FULL            reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    GROUP           reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    COMA            reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)
    PARDER          reduce using rule 45 (EXPRESIONNE -> NOMBRE_C PUNTO CAMPOSC .)


state 284

    (178) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID SET . NOT NULL PUNTOCOMA

    NOT             shift and go to state 337


state 285

    (174) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID TIPO_CAMPO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 338


state 286

    (179) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY PARIZQ . ID PARDER REFERENCES ID PUNTOCOMA

    ID              shift and go to state 339


state 287

    (180) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID UNIQUE . PARIZQ ID PARDER PUNTOCOMA

    PARIZQ          shift and go to state 340


state 288

    (175) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .

    SELECT          reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    CREATE          reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    INSERT          reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    UPDATE          reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    DELETE          reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    DROP            reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    ALTER           reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    SHOW            reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)
    $end            reduce using rule 175 (DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC PUNTOCOMA .)


state 289

    (177) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .

    SELECT          reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    CREATE          reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    INSERT          reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    UPDATE          reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    DELETE          reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    DROP            reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    ALTER           reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    SHOW            reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)
    $end            reduce using rule 177 (DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID PUNTOCOMA .)


state 290

    (176) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID TO . ID PUNTOCOMA

    ID              shift and go to state 341


state 291

    (64) INNERR -> TIPOS_INNER JOIN TABLA_REF ON . CONDICIONES
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 342
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 292

    (66) INNERR -> TIPOS_INNER JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 343


state 293

    (65) INNERR -> JOIN TABLA_REF ON CONDICIONES .
    (36) CONDICIONES -> CONDICIONES . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    WHERE           reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    INNER           reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    LEFT            reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    RIGHT           reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    FULL            reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    GROUP           reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    PUNTOCOMA       reduce using rule 65 (INNERR -> JOIN TABLA_REF ON CONDICIONES .)
    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICION                      shift and go to state 210
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 294

    (67) INNERR -> JOIN TABLA_REF USING PARIZQ . SUB_COLUMN PARDER
    (69) SUB_COLUMN -> . JOIN EXPRESIONNE
    (70) SUB_COLUMN -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    JOIN            shift and go to state 344
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    SUB_COLUMN                     shift and go to state 345
    EXPRESIONNE                    shift and go to state 346
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 295

    (80) TABLA_REF -> ID AS ID .

    ON              reduce using rule 80 (TABLA_REF -> ID AS ID .)
    USING           reduce using rule 80 (TABLA_REF -> ID AS ID .)


state 296

    (83) GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .

    GROUP           reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    JOIN            reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    WHERE           reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    INNER           reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    LEFT            reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    RIGHT           reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    FULL            reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)
    PUNTOCOMA       reduce using rule 83 (GROUPP -> GROUP BY EXPRE_LIST MORE_ORDER .)


state 297

    (85) EXPRE_LIST -> EXPRE_LIST EXPRES .

    HAVING          reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ID              reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    ASTERISCO       reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    GROUP           reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    JOIN            reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    WHERE           reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    INNER           reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    LEFT            reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    RIGHT           reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    FULL            reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)
    PUNTOCOMA       reduce using rule 85 (EXPRE_LIST -> EXPRE_LIST EXPRES .)


state 298

    (97) MORE_ORDER -> HAVING . CONDICIONES
    (36) CONDICIONES -> . CONDICIONES CONDICION
    (37) CONDICIONES -> . CONDICION
    (38) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (39) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (40) CONDICION -> . CONDICION_REL
    (41) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (42) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (43) CONDICION_REL -> . EXPRESIONNE
    (45) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (46) EXPRESIONNE -> . CAMPOSC
    (49) SIMBOLO_NEG -> . NEGACION
    (50) NOMBRE_C -> . ID
    (51) CAMPOSC -> . ID
    (52) CAMPOSC -> . ENTERO
    (53) CAMPOSC -> . FLOTANTE
    (54) CAMPOSC -> . CADENASIMPLE
    (55) CAMPOSC -> . CADENADOBLE

    NEGACION        shift and go to state 145
    ID              shift and go to state 146
    ENTERO          shift and go to state 147
    FLOTANTE        shift and go to state 148
    CADENASIMPLE    shift and go to state 149
    CADENADOBLE     shift and go to state 150

    CONDICIONES                    shift and go to state 347
    CONDICION                      shift and go to state 139
    CONDICION_REL                  shift and go to state 140
    EXPRESIONNE                    shift and go to state 141
    SIMBOLO_NEG                    shift and go to state 142
    NOMBRE_C                       shift and go to state 143
    CAMPOSC                        shift and go to state 144

state 299

    (87) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2
    (88) EXPRES -> NOMBRE_T PUNTO . CAMPOS
    (91) EXPRES -> NOMBRE_T PUNTO . CAMPOS S2 STATE
    (92) EXPRES -> NOMBRE_T PUNTO . CAMPOS STATE
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 69
    ASTERISCO       shift and go to state 27

    CAMPOS                         shift and go to state 348

state 300

    (89) EXPRES -> CAMPOS S2 .
    (93) EXPRES -> CAMPOS S2 . STATE
    (98) STATE -> . ASC
    (99) STATE -> . ASC NULLS FIRST
    (100) STATE -> . ASC NULLS LAST
    (101) STATE -> . DESC
    (102) STATE -> . DESC NULLS FIRST
    (103) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    ID              reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    ASTERISCO       reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    GROUP           reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    JOIN            reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    WHERE           reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    INNER           reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    LEFT            reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    RIGHT           reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    FULL            reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    PUNTOCOMA       reduce using rule 89 (EXPRES -> CAMPOS S2 .)
    ASC             shift and go to state 304
    DESC            shift and go to state 305

  ! ASC             [ reduce using rule 89 (EXPRES -> CAMPOS S2 .) ]
  ! DESC            [ reduce using rule 89 (EXPRES -> CAMPOS S2 .) ]

    STATE                          shift and go to state 349

state 301

    (94) EXPRES -> CAMPOS STATE .

    HAVING          reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    ID              reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    ASTERISCO       reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    GROUP           reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    JOIN            reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    WHERE           reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    INNER           reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    LEFT            reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    RIGHT           reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    FULL            reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    PUNTOCOMA       reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    ASC             reduce using rule 94 (EXPRES -> CAMPOS STATE .)
    DESC            reduce using rule 94 (EXPRES -> CAMPOS STATE .)


state 302

    (95) S2 -> COMA . EXPRES
    (87) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (88) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (89) EXPRES -> . CAMPOS S2
    (90) EXPRES -> . CAMPOS
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (92) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (93) EXPRES -> . CAMPOS S2 STATE
    (94) EXPRES -> . CAMPOS STATE
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    EXPRES                         shift and go to state 350
    NOMBRE_T                       shift and go to state 243
    CAMPOS                         shift and go to state 244

state 303

    (96) S2 -> AS . ALIAS
    (20) ALIAS -> . ID

    ID              shift and go to state 72

    ALIAS                          shift and go to state 351

state 304

    (98) STATE -> ASC .
    (99) STATE -> ASC . NULLS FIRST
    (100) STATE -> ASC . NULLS LAST

    HAVING          reduce using rule 98 (STATE -> ASC .)
    ID              reduce using rule 98 (STATE -> ASC .)
    ASTERISCO       reduce using rule 98 (STATE -> ASC .)
    GROUP           reduce using rule 98 (STATE -> ASC .)
    JOIN            reduce using rule 98 (STATE -> ASC .)
    WHERE           reduce using rule 98 (STATE -> ASC .)
    INNER           reduce using rule 98 (STATE -> ASC .)
    LEFT            reduce using rule 98 (STATE -> ASC .)
    RIGHT           reduce using rule 98 (STATE -> ASC .)
    FULL            reduce using rule 98 (STATE -> ASC .)
    PUNTOCOMA       reduce using rule 98 (STATE -> ASC .)
    ASC             reduce using rule 98 (STATE -> ASC .)
    DESC            reduce using rule 98 (STATE -> ASC .)
    NULLS           shift and go to state 352


state 305

    (101) STATE -> DESC .
    (102) STATE -> DESC . NULLS FIRST
    (103) STATE -> DESC . NULLS LAST

    HAVING          reduce using rule 101 (STATE -> DESC .)
    ID              reduce using rule 101 (STATE -> DESC .)
    ASTERISCO       reduce using rule 101 (STATE -> DESC .)
    GROUP           reduce using rule 101 (STATE -> DESC .)
    JOIN            reduce using rule 101 (STATE -> DESC .)
    WHERE           reduce using rule 101 (STATE -> DESC .)
    INNER           reduce using rule 101 (STATE -> DESC .)
    LEFT            reduce using rule 101 (STATE -> DESC .)
    RIGHT           reduce using rule 101 (STATE -> DESC .)
    FULL            reduce using rule 101 (STATE -> DESC .)
    PUNTOCOMA       reduce using rule 101 (STATE -> DESC .)
    ASC             reduce using rule 101 (STATE -> DESC .)
    DESC            reduce using rule 101 (STATE -> DESC .)
    NULLS           shift and go to state 353


state 306

    (105) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS PARIZQ . ID PARIZQ PUNTOCOMA

    ID              shift and go to state 354


state 307

    (109) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .

    CONSTRAINT      reduce using rule 109 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    UNIQUE          reduce using rule 109 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
    PRIMARY         reduce using rule 109 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA .)
