Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    (265) DQL_COMANDOS -> SELECT DATE_PART PARIZQ CADENASIMPLE COMA INTERVAL CADENASIMPLE . PARDER PUNTOCOMA

    PARDER          shift and go to state 407


state 337

    (146) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE END
    (147) CUERPOO -> WHEN . CONDICIONES EXPRESIONNE ELSE EXPRESIONNE END
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 408
    EXPRESIONNE                    shift and go to state 119
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 338

    (143) EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .

    FROM            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ID              reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    ASTERISCO       reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    CASE            reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    GREATEST        reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)
    LEAST           reduce using rule 143 (EXPRESIONES_C -> CASE WHEN CONDICIONES THEN EXPRESIONNE CUERPOO .)


state 339

    (148) CUERPOO -> END .

    FROM            reduce using rule 148 (CUERPOO -> END .)
    ID              reduce using rule 148 (CUERPOO -> END .)
    ASTERISCO       reduce using rule 148 (CUERPOO -> END .)
    CASE            reduce using rule 148 (CUERPOO -> END .)
    GREATEST        reduce using rule 148 (CUERPOO -> END .)
    LEAST           reduce using rule 148 (CUERPOO -> END .)


state 340

    (48) OTRO_LOGICO -> SIMBOLO_LOGICO . CONDICIONES
    (40) CONDICIONES -> . CONDICIONES CONDICION
    (41) CONDICIONES -> . CONDICION
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (43) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (44) CONDICION -> . CONDICION_REL
    (45) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (46) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (47) CONDICION_REL -> . EXPRESIONNE
    (49) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (50) EXPRESIONNE -> . CAMPOSC
    (53) SIMBOLO_NEG -> . NOT
    (54) NOMBRE_C -> . ID
    (55) CAMPOSC -> . ID
    (56) CAMPOSC -> . ENTERO
    (57) CAMPOSC -> . FLOTANTE
    (58) CAMPOSC -> . CADENASIMPLE
    (59) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 123
    ID              shift and go to state 124
    ENTERO          shift and go to state 50
    FLOTANTE        shift and go to state 51
    CADENASIMPLE    shift and go to state 52
    CADENADOBLE     shift and go to state 53

    CONDICIONES                    shift and go to state 409
    CONDICION                      shift and go to state 120
    CONDICION_REL                  shift and go to state 121
    EXPRESIONNE                    shift and go to state 119
    SIMBOLO_NEG                    shift and go to state 122
    NOMBRE_C                       shift and go to state 48
    CAMPOSC                        shift and go to state 49

state 341

    (42) CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .

    THEN            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    NOT             reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ID              reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    ENTERO          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FLOTANTE        reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENASIMPLE    reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    CADENADOBLE     reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PUNTOCOMA       reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    UNION           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INTERSECT       reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    EXCEPT          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    JOIN            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    WHERE           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    INNER           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LEFT            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    RIGHT           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    FULL            reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    GROUP           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    LIMIT           reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    OFFSET          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)
    PARDER          reduce using rule 42 (CONDICION -> CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO .)


state 342

    (149) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .

    SELECT          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    CREATE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    INSERT          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    UPDATE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DELETE          reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    DROP            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    ALTER           reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    SHOW            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)
    $end            reduce using rule 149 (DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER PUNTOCOMA .)


state 343

    (150) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE PARDER INHERITS . PARIZQ ID PARDER PUNTOCOMA

    PARIZQ          shift and go to state 410


state 344

    (154) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE . COMA
    (155) LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .

    COMA            shift and go to state 411
    CONSTRAINT      reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    UNIQUE          reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PRIMARY         reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    FOREIGN         reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    ID              reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)
    PARDER          reduce using rule 155 (LISTA2 -> NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE .)


state 345

    (187) VALIDACIONES_CREATE_TABLE -> LISTA3 .
    (190) LISTA3 -> LISTA3 . VALIDACION_CAMPO_CREATE
    (191) VALIDACION_CAMPO_CREATE -> . NOT NULL
    (192) VALIDACION_CAMPO_CREATE -> . PRIMARY KEY
    (193) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENASIMPLE
    (194) VALIDACION_CAMPO_CREATE -> . DEFAULT CADENADOBLE
    (195) VALIDACION_CAMPO_CREATE -> . DEFAULT DECIMAL
    (196) VALIDACION_CAMPO_CREATE -> . DEFAULT ENTERO
    (197) VALIDACION_CAMPO_CREATE -> . DEFAULT ID
    (199) VALIDACION_CAMPO_CREATE -> . NULL
    (200) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER

  ! shift/reduce conflict for PRIMARY resolved as shift
  ! shift/reduce conflict for CONSTRAINT resolved as shift
    COMA            reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    UNIQUE          reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    FOREIGN         reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    ID              reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    PARDER          reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .)
    NOT             shift and go to state 348
    PRIMARY         shift and go to state 350
    DEFAULT         shift and go to state 351
    NULL            shift and go to state 349
    CONSTRAINT      shift and go to state 352

  ! CONSTRAINT      [ reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]
  ! PRIMARY         [ reduce using rule 187 (VALIDACIONES_CREATE_TABLE -> LISTA3 .) ]

    VALIDACION_CAMPO_CREATE        shift and go to state 412

state 346

    (188) LISTA3 -> VALIDACION_CAMPO_CREATE .

    NOT             reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PRIMARY         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    DEFAULT         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    NULL            reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    CONSTRAINT      reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    COMA            reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    UNIQUE          reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    FOREIGN         reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    ID              reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)
    PARDER          reduce using rule 188 (LISTA3 -> VALIDACION_CAMPO_CREATE .)


state 347

    (189) LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .

    NOT             reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PRIMARY         reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    DEFAULT         reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    NULL            reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    CONSTRAINT      reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    COMA            reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    UNIQUE          reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    FOREIGN         reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    ID              reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)
    PARDER          reduce using rule 189 (LISTA3 -> VALIDACION_CAMPO_CREATE_VACIO .)


state 348

    (191) VALIDACION_CAMPO_CREATE -> NOT . NULL

    NULL            shift and go to state 413


state 349

    (199) VALIDACION_CAMPO_CREATE -> NULL .

    NOT             reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    PRIMARY         reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    DEFAULT         reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    NULL            reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    CONSTRAINT      reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    COMA            reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    UNIQUE          reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    FOREIGN         reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    ID              reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)
    PARDER          reduce using rule 199 (VALIDACION_CAMPO_CREATE -> NULL .)


state 350

    (192) VALIDACION_CAMPO_CREATE -> PRIMARY . KEY

    KEY             shift and go to state 414


state 351

    (193) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENASIMPLE
    (194) VALIDACION_CAMPO_CREATE -> DEFAULT . CADENADOBLE
    (195) VALIDACION_CAMPO_CREATE -> DEFAULT . DECIMAL
    (196) VALIDACION_CAMPO_CREATE -> DEFAULT . ENTERO
    (197) VALIDACION_CAMPO_CREATE -> DEFAULT . ID

    CADENASIMPLE    shift and go to state 415
    CADENADOBLE     shift and go to state 416
    DECIMAL         shift and go to state 417
    ENTERO          shift and go to state 418
    ID              shift and go to state 419


state 352

    (200) VALIDACION_CAMPO_CREATE -> CONSTRAINT . ID UNIQUE
    (201) VALIDACION_CAMPO_CREATE -> CONSTRAINT . ID CHECK PARIZQ CONDICIONES PARDER

    ID              shift and go to state 420


state 353

    (180) TIPO_CAMPO -> DOUBLE PRECISION .

    NOT             reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PRIMARY         reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    DEFAULT         reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    NULL            reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    CONSTRAINT      reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    COMA            reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    UNIQUE          reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    FOREIGN         reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    ID              reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PARDER          reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)
    PUNTOCOMA       reduce using rule 180 (TIPO_CAMPO -> DOUBLE PRECISION .)


state 354

    (181) TIPO_CAMPO -> CHARACTER VARYING . PARIZQ EXPNUMERICA PARDER

    PARIZQ          shift and go to state 421


state 355

    (183) TIPO_CAMPO -> CHARACTER PARIZQ . EXPNUMERICA PARDER
    (266) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (267) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (268) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (271) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (272) EXPNUMERICA -> . ID
    (273) EXPNUMERICA -> . ENTERO
    (274) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 293
    ID              shift and go to state 298
    ENTERO          shift and go to state 299
    FLOTANTE        shift and go to state 300

    EXPNUMERICA                    shift and go to state 422

state 356

    (182) TIPO_CAMPO -> VARCHAR PARIZQ . EXPNUMERICA PARDER
    (266) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (267) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (268) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (271) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (272) EXPNUMERICA -> . ID
    (273) EXPNUMERICA -> . ENTERO
    (274) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 293
    ID              shift and go to state 298
    ENTERO          shift and go to state 299
    FLOTANTE        shift and go to state 300

    EXPNUMERICA                    shift and go to state 423

state 357

    (184) TIPO_CAMPO -> CHAR PARIZQ . EXPNUMERICA PARDER
    (266) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (267) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (268) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (269) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (270) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (271) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (272) EXPNUMERICA -> . ID
    (273) EXPNUMERICA -> . ENTERO
    (274) EXPNUMERICA -> . FLOTANTE

    PARIZQ          shift and go to state 293
    ID              shift and go to state 298
    ENTERO          shift and go to state 299
    FLOTANTE        shift and go to state 300

    EXPNUMERICA                    shift and go to state 424

state 358

    (156) LISTA2 -> CONSTRAINT ID UNIQUE .
    (157) LISTA2 -> CONSTRAINT ID UNIQUE . COMA

    CONSTRAINT      reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    UNIQUE          reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    PRIMARY         reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    FOREIGN         reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    ID              reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    PARDER          reduce using rule 156 (LISTA2 -> CONSTRAINT ID UNIQUE .)
    COMA            shift and go to state 425


state 359

    (158) LISTA2 -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER
    (159) LISTA2 -> CONSTRAINT ID CHECK . PARIZQ CONDICIONES PARDER COMA

    PARIZQ          shift and go to state 426


state 360

    (162) LISTA2 -> CONSTRAINT ID PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER
    (163) LISTA2 -> CONSTRAINT ID PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER COMA

    KEY             shift and go to state 427


state 361

    (160) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS . PARDER COMA
    (161) LISTA2 -> UNIQUE PARIZQ LISTA_DE_IDS . PARDER
    (168) LISTA_DE_IDS -> LISTA_DE_IDS . LISTA_ID_
    (170) LISTA_ID_ -> . ID COMA
    (171) LISTA_ID_ -> . ID

    PARDER          shift and go to state 428
    ID              shift and go to state 363

    LISTA_ID_                      shift and go to state 429

state 362

    (169) LISTA_DE_IDS -> LISTA_ID_ .

    PARDER          reduce using rule 169 (LISTA_DE_IDS -> LISTA_ID_ .)
    ID              reduce using rule 169 (LISTA_DE_IDS -> LISTA_ID_ .)


state 363

    (170) LISTA_ID_ -> ID . COMA
    (171) LISTA_ID_ -> ID .

    COMA            shift and go to state 430
    PARDER          reduce using rule 171 (LISTA_ID_ -> ID .)
    ID              reduce using rule 171 (LISTA_ID_ -> ID .)


state 364

    (164) LISTA2 -> PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER COMA
    (166) LISTA2 -> PRIMARY KEY PARIZQ . LISTA_DE_IDS PARDER
