Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    FECHA
    NEGACION
    TYPE

Grammar

Rule 0     S' -> INICIO
    FULL            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    GROUP           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LIMIT           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OFFSET          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PARDER          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)


state 282

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PUNTOCOMA

    SET             shift and go to state 349


state 283

    (212) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID . TIPO_CAMPO PUNTOCOMA
    (160) TIPO_CAMPO -> . SMALLINT
    (161) TIPO_CAMPO -> . INTEGER
    (162) TIPO_CAMPO -> . BIGINT
    (163) TIPO_CAMPO -> . DECIMAL
    (164) TIPO_CAMPO -> . REAL
    (165) TIPO_CAMPO -> . MONEY
    (166) TIPO_CAMPO -> . DOUBLE PRECISION
    (167) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (168) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (169) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (170) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (171) TIPO_CAMPO -> . TEXT
    (172) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 235
    INTEGER         shift and go to state 236
    BIGINT          shift and go to state 237
    DECIMAL         shift and go to state 238
    REAL            shift and go to state 239
    MONEY           shift and go to state 240
    DOUBLE          shift and go to state 241
    CHARACTER       shift and go to state 242
    VARCHAR         shift and go to state 243
    CHAR            shift and go to state 244
    TEXT            shift and go to state 245
    BOOLEAN         shift and go to state 246

    TIPO_CAMPO                     shift and go to state 350

state 284

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ ID PARDER REFERENCES ID PUNTOCOMA

    PARIZQ          shift and go to state 351


state 285

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDER PUNTOCOMA

    UNIQUE          shift and go to state 352


state 286

    (213) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 353


state 287

    (215) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 354


state 288

    (214) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID . TO ID PUNTOCOMA

    TO              shift and go to state 355


state 289

    (237) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    INSERT          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    UPDATE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DELETE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 290

    (238) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    INSERT          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    UPDATE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DELETE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 291

    (239) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    INSERT          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    UPDATE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    DELETE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)


state 292

    (240) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    INSERT          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    UPDATE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DELETE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 293

    (241) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    INSERT          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    UPDATE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DELETE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 294

    (71) INNERR -> WHERE CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    INTERSECT       reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    EXCEPT          reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICION                      shift and go to state 276
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 295

    (136) UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .

    PUNTOCOMA       reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UNION           reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INTERSECT       reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    EXCEPT          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SELECT          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    CREATE          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    INSERT          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    UPDATE          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DELETE          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    DROP            reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    ALTER           reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    SHOW            reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    $end            reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)
    PARDER          reduce using rule 136 (UNIONN -> COMPORTAMIENTO ALL DQL_COMANDOS .)


state 296

    (67) INNERR -> TIPOS_INNER JOIN TABLA_REF . ON CONDICIONES
    (69) INNERR -> TIPOS_INNER JOIN TABLA_REF . USING PARIZQ SUB_COLUMN PARDER

    ON              shift and go to state 356
    USING           shift and go to state 357


state 297

    (68) INNERR -> JOIN TABLA_REF ON . CONDICIONES
    (39) CONDICIONES -> . CONDICIONES CONDICION
    (40) CONDICIONES -> . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 196
    ID              shift and go to state 197
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    CADENASIMPLE    shift and go to state 46
    CADENADOBLE     shift and go to state 47

    CONDICIONES                    shift and go to state 358
    CONDICION                      shift and go to state 192
    CONDICION_REL                  shift and go to state 193
    EXPRESIONNE                    shift and go to state 194
    SIMBOLO_NEG                    shift and go to state 195
    NOMBRE_C                       shift and go to state 42
    CAMPOSC                        shift and go to state 43

state 298

    (70) INNERR -> JOIN TABLA_REF USING . PARIZQ SUB_COLUMN PARDER

    PARIZQ          shift and go to state 359


state 299

    (83) TABLA_REF -> ID AS . ID

    ID              shift and go to state 360


state 300

    (86) GROUPP -> GROUP BY EXPRE_LIST . MORE_ORDER
    (87) GROUPP -> GROUP BY EXPRE_LIST .
    (88) EXPRE_LIST -> EXPRE_LIST . EXPRES
    (101) MORE_ORDER -> . HAVING CONDICIONES
    (90) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2
    (91) EXPRES -> . NOMBRE_T PUNTO CAMPOS
    (92) EXPRES -> . CAMPOS S2
    (93) EXPRES -> . CAMPOS
    (94) EXPRES -> . NOMBRE_T PUNTO CAMPOS S2 STATE
    (95) EXPRES -> . NOMBRE_T PUNTO CAMPOS STATE
    (96) EXPRES -> . CAMPOS S2 STATE
    (97) EXPRES -> . CAMPOS STATE
    (19) NOMBRE_T -> . ID
    (17) CAMPOS -> . ID
    (18) CAMPOS -> . ASTERISCO

    GROUP           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    JOIN            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    WHERE           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    LIMIT           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    OFFSET          reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    INNER           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    LEFT            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    RIGHT           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    FULL            reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    PUNTOCOMA       reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    UNION           reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    INTERSECT       reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    EXCEPT          reduce using rule 87 (GROUPP -> GROUP BY EXPRE_LIST .)
    HAVING          shift and go to state 363
    ID              shift and go to state 26
    ASTERISCO       shift and go to state 27

    MORE_ORDER                     shift and go to state 361
    EXPRES                         shift and go to state 362
    NOMBRE_T                       shift and go to state 302
    CAMPOS                         shift and go to state 303

state 301

    (89) EXPRE_LIST -> EXPRES .

    HAVING          reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    ID              reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    ASTERISCO       reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    GROUP           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    JOIN            reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    WHERE           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    LIMIT           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    OFFSET          reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    INNER           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    LEFT            reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    RIGHT           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    FULL            reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    PUNTOCOMA       reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    UNION           reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    INTERSECT       reduce using rule 89 (EXPRE_LIST -> EXPRES .)
    EXCEPT          reduce using rule 89 (EXPRE_LIST -> EXPRES .)


state 302

    (90) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2
    (91) EXPRES -> NOMBRE_T . PUNTO CAMPOS
    (94) EXPRES -> NOMBRE_T . PUNTO CAMPOS S2 STATE
    (95) EXPRES -> NOMBRE_T . PUNTO CAMPOS STATE

    PUNTO           shift and go to state 364


state 303

    (92) EXPRES -> CAMPOS . S2
    (93) EXPRES -> CAMPOS .
    (96) EXPRES -> CAMPOS . S2 STATE
    (97) EXPRES -> CAMPOS . STATE
    (98) S2 -> . COMA EXPRES
    (99) S2 -> . AS ALIAS
    (100) S2 -> . AS ALIAS COMA EXPRES
    (102) STATE -> . ASC
    (103) STATE -> . ASC NULLS FIRST
    (104) STATE -> . ASC NULLS LAST
    (105) STATE -> . DESC
    (106) STATE -> . DESC NULLS FIRST
    (107) STATE -> . DESC NULLS LAST

  ! shift/reduce conflict for ASC resolved as shift
  ! shift/reduce conflict for DESC resolved as shift
    HAVING          reduce using rule 93 (EXPRES -> CAMPOS .)
    ID              reduce using rule 93 (EXPRES -> CAMPOS .)
    ASTERISCO       reduce using rule 93 (EXPRES -> CAMPOS .)
    GROUP           reduce using rule 93 (EXPRES -> CAMPOS .)
    JOIN            reduce using rule 93 (EXPRES -> CAMPOS .)
    WHERE           reduce using rule 93 (EXPRES -> CAMPOS .)
    LIMIT           reduce using rule 93 (EXPRES -> CAMPOS .)
    OFFSET          reduce using rule 93 (EXPRES -> CAMPOS .)
    INNER           reduce using rule 93 (EXPRES -> CAMPOS .)
    LEFT            reduce using rule 93 (EXPRES -> CAMPOS .)
    RIGHT           reduce using rule 93 (EXPRES -> CAMPOS .)
    FULL            reduce using rule 93 (EXPRES -> CAMPOS .)
    PUNTOCOMA       reduce using rule 93 (EXPRES -> CAMPOS .)
    UNION           reduce using rule 93 (EXPRES -> CAMPOS .)
    INTERSECT       reduce using rule 93 (EXPRES -> CAMPOS .)
    EXCEPT          reduce using rule 93 (EXPRES -> CAMPOS .)
    COMA            shift and go to state 367
    AS              shift and go to state 368
    ASC             shift and go to state 369
    DESC            shift and go to state 370

  ! ASC             [ reduce using rule 93 (EXPRES -> CAMPOS .) ]
  ! DESC            [ reduce using rule 93 (EXPRES -> CAMPOS .) ]

    S2                             shift and go to state 365
    STATE                          shift and go to state 366

state 304

    (9) DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .
    (134) UNIONS -> UNIONS . UNIONN
    (136) UNIONN -> . COMPORTAMIENTO ALL DQL_COMANDOS
    (137) UNIONN -> . COMPORTAMIENTO DQL_COMANDOS
    (138) UNIONN -> . PUNTOCOMA
    (139) COMPORTAMIENTO -> . UNION
    (140) COMPORTAMIENTO -> . INTERSECT
    (141) COMPORTAMIENTO -> . EXCEPT

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for UNION resolved as shift
  ! shift/reduce conflict for INTERSECT resolved as shift
  ! shift/reduce conflict for EXCEPT resolved as shift
    SELECT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    CREATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    INSERT          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    UPDATE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DELETE          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    DROP            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    ALTER           reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    SHOW            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    $end            reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PARDER          reduce using rule 9 (DQL_COMANDOS -> SELECT DISTINCTNT LISTA_CAMPOS FROM NOMBRES_TABLAS CUERPO UNIONS .)
    PUNTOCOMA       shift and go to state 143
    UNION           shift and go to state 147
    INTERSECT       shift and go to state 148
    EXCEPT          shift and go to state 149
