Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
    PUNTO           reduce using rule 117 (QUERY -> ATE_QUE PARIZQ QUE PARDER AS_NO .)


state 286

    (120) AS_NO -> COMA QUERY .

    PARIZQ          reduce using rule 120 (AS_NO -> COMA QUERY .)
    EXISTS          reduce using rule 120 (AS_NO -> COMA QUERY .)
    ID              reduce using rule 120 (AS_NO -> COMA QUERY .)
    ENTERO          reduce using rule 120 (AS_NO -> COMA QUERY .)
    FLOTANTE        reduce using rule 120 (AS_NO -> COMA QUERY .)
    CADENASIMPLE    reduce using rule 120 (AS_NO -> COMA QUERY .)
    CADENADOBLE     reduce using rule 120 (AS_NO -> COMA QUERY .)
    SET             reduce using rule 120 (AS_NO -> COMA QUERY .)
    DEFAULT         reduce using rule 120 (AS_NO -> COMA QUERY .)
    VALUES          reduce using rule 120 (AS_NO -> COMA QUERY .)
    WHERE           reduce using rule 120 (AS_NO -> COMA QUERY .)
    PUNTOCOMA       reduce using rule 120 (AS_NO -> COMA QUERY .)
    UNION           reduce using rule 120 (AS_NO -> COMA QUERY .)
    INTERSECT       reduce using rule 120 (AS_NO -> COMA QUERY .)
    EXCEPT          reduce using rule 120 (AS_NO -> COMA QUERY .)
    JOIN            reduce using rule 120 (AS_NO -> COMA QUERY .)
    GROUP           reduce using rule 120 (AS_NO -> COMA QUERY .)
    LIMIT           reduce using rule 120 (AS_NO -> COMA QUERY .)
    OFFSET          reduce using rule 120 (AS_NO -> COMA QUERY .)
    INNER           reduce using rule 120 (AS_NO -> COMA QUERY .)
    LEFT            reduce using rule 120 (AS_NO -> COMA QUERY .)
    RIGHT           reduce using rule 120 (AS_NO -> COMA QUERY .)
    FULL            reduce using rule 120 (AS_NO -> COMA QUERY .)
    PUNTO           reduce using rule 120 (AS_NO -> COMA QUERY .)


state 287

    (121) AS_NO -> AS NO_N .
    (122) AS_NO -> AS NO_N . COMA QUERY

    PARIZQ          reduce using rule 121 (AS_NO -> AS NO_N .)
    EXISTS          reduce using rule 121 (AS_NO -> AS NO_N .)
    ID              reduce using rule 121 (AS_NO -> AS NO_N .)
    ENTERO          reduce using rule 121 (AS_NO -> AS NO_N .)
    FLOTANTE        reduce using rule 121 (AS_NO -> AS NO_N .)
    CADENASIMPLE    reduce using rule 121 (AS_NO -> AS NO_N .)
    CADENADOBLE     reduce using rule 121 (AS_NO -> AS NO_N .)
    SET             reduce using rule 121 (AS_NO -> AS NO_N .)
    DEFAULT         reduce using rule 121 (AS_NO -> AS NO_N .)
    VALUES          reduce using rule 121 (AS_NO -> AS NO_N .)
    WHERE           reduce using rule 121 (AS_NO -> AS NO_N .)
    PUNTOCOMA       reduce using rule 121 (AS_NO -> AS NO_N .)
    UNION           reduce using rule 121 (AS_NO -> AS NO_N .)
    INTERSECT       reduce using rule 121 (AS_NO -> AS NO_N .)
    EXCEPT          reduce using rule 121 (AS_NO -> AS NO_N .)
    JOIN            reduce using rule 121 (AS_NO -> AS NO_N .)
    GROUP           reduce using rule 121 (AS_NO -> AS NO_N .)
    LIMIT           reduce using rule 121 (AS_NO -> AS NO_N .)
    OFFSET          reduce using rule 121 (AS_NO -> AS NO_N .)
    INNER           reduce using rule 121 (AS_NO -> AS NO_N .)
    LEFT            reduce using rule 121 (AS_NO -> AS NO_N .)
    RIGHT           reduce using rule 121 (AS_NO -> AS NO_N .)
    FULL            reduce using rule 121 (AS_NO -> AS NO_N .)
    PUNTO           reduce using rule 121 (AS_NO -> AS NO_N .)
    COMA            shift and go to state 362


state 288

    (123) NO_N -> ID .

    COMA            reduce using rule 123 (NO_N -> ID .)
    PARIZQ          reduce using rule 123 (NO_N -> ID .)
    EXISTS          reduce using rule 123 (NO_N -> ID .)
    ID              reduce using rule 123 (NO_N -> ID .)
    ENTERO          reduce using rule 123 (NO_N -> ID .)
    FLOTANTE        reduce using rule 123 (NO_N -> ID .)
    CADENASIMPLE    reduce using rule 123 (NO_N -> ID .)
    CADENADOBLE     reduce using rule 123 (NO_N -> ID .)
    SET             reduce using rule 123 (NO_N -> ID .)
    DEFAULT         reduce using rule 123 (NO_N -> ID .)
    VALUES          reduce using rule 123 (NO_N -> ID .)
    WHERE           reduce using rule 123 (NO_N -> ID .)
    PUNTOCOMA       reduce using rule 123 (NO_N -> ID .)
    UNION           reduce using rule 123 (NO_N -> ID .)
    INTERSECT       reduce using rule 123 (NO_N -> ID .)
    EXCEPT          reduce using rule 123 (NO_N -> ID .)
    JOIN            reduce using rule 123 (NO_N -> ID .)
    GROUP           reduce using rule 123 (NO_N -> ID .)
    LIMIT           reduce using rule 123 (NO_N -> ID .)
    OFFSET          reduce using rule 123 (NO_N -> ID .)
    INNER           reduce using rule 123 (NO_N -> ID .)
    LEFT            reduce using rule 123 (NO_N -> ID .)
    RIGHT           reduce using rule 123 (NO_N -> ID .)
    FULL            reduce using rule 123 (NO_N -> ID .)
    PUNTO           reduce using rule 123 (NO_N -> ID .)


state 289

    (209) DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .

    SELECT          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    CREATE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    INSERT          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    UPDATE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DELETE          reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    DROP            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    ALTER           reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    SHOW            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)
    $end            reduce using rule 209 (DML_COMANDOS -> DELETE FROM NOMBRES_TABLAS WHERE CONDICIONES PUNTOCOMA .)


state 290

    (39) CONDICIONES -> CONDICIONES CONDICION .

    PUNTOCOMA       reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    NOT             reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    ID              reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    ENTERO          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    FLOTANTE        reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENASIMPLE    reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    CADENADOBLE     reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    UNION           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    INTERSECT       reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    EXCEPT          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    JOIN            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    WHERE           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    INNER           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    LEFT            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    RIGHT           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    FULL            reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    GROUP           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    LIMIT           reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    OFFSET          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)
    PARDER          reduce using rule 39 (CONDICIONES -> CONDICIONES CONDICION .)


state 291

    (41) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> CONDICION_REL SIMBOLO_LOGICO . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    NOT             shift and go to state 208
    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    CONDICION_REL                  shift and go to state 363
    EXPRESIONNE                    shift and go to state 206
    SIMBOLO_NEG                    shift and go to state 207
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 292

    (50) SIMBOLO_LOGICO -> AND .

    NOT             reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    ID              reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    ENTERO          reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    FLOTANTE        reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    CADENASIMPLE    reduce using rule 50 (SIMBOLO_LOGICO -> AND .)
    CADENADOBLE     reduce using rule 50 (SIMBOLO_LOGICO -> AND .)


state 293

    (51) SIMBOLO_LOGICO -> OR .

    NOT             reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    ID              reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    ENTERO          reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    FLOTANTE        reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    CADENASIMPLE    reduce using rule 51 (SIMBOLO_LOGICO -> OR .)
    CADENADOBLE     reduce using rule 51 (SIMBOLO_LOGICO -> OR .)


state 294

    (44) CONDICION_REL -> EXPRESIONNE OPERADOR . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    ID              shift and go to state 209
    ENTERO          shift and go to state 46
    FLOTANTE        shift and go to state 47
    CADENASIMPLE    shift and go to state 48
    CADENADOBLE     shift and go to state 49

    EXPRESIONNE                    shift and go to state 364
    NOMBRE_C                       shift and go to state 44
    CAMPOSC                        shift and go to state 45

state 295

    (45) CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .

    AND             reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OR              reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    NOT             reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ID              reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ENTERO          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FLOTANTE        reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENADOBLE     reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    UNION           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INTERSECT       reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    EXCEPT          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    JOIN            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    WHERE           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INNER           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LEFT            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    RIGHT           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FULL            reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    GROUP           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LIMIT           reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OFFSET          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PARDER          reduce using rule 45 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)


state 296

    (216) DML_COMANDOS -> ALTER TABLE ID ALTER COLUMN ID . SET NOT NULL PUNTOCOMA

    SET             shift and go to state 365


state 297

    (212) DML_COMANDOS -> ALTER TABLE ID ADD COLUMN ID . TIPO_CAMPO PUNTOCOMA
    (160) TIPO_CAMPO -> . SMALLINT
    (161) TIPO_CAMPO -> . INTEGER
    (162) TIPO_CAMPO -> . BIGINT
    (163) TIPO_CAMPO -> . DECIMAL
    (164) TIPO_CAMPO -> . REAL
    (165) TIPO_CAMPO -> . MONEY
    (166) TIPO_CAMPO -> . DOUBLE PRECISION
    (167) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (168) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (169) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (170) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (171) TIPO_CAMPO -> . TEXT
    (172) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 249
    INTEGER         shift and go to state 250
    BIGINT          shift and go to state 251
    DECIMAL         shift and go to state 252
    REAL            shift and go to state 253
    MONEY           shift and go to state 254
    DOUBLE          shift and go to state 255
    CHARACTER       shift and go to state 256
    VARCHAR         shift and go to state 257
    CHAR            shift and go to state 258
    TEXT            shift and go to state 259
    BOOLEAN         shift and go to state 260

    TIPO_CAMPO                     shift and go to state 366

state 298

    (217) DML_COMANDOS -> ALTER TABLE ID ADD FOREIGN KEY . PARIZQ ID PARDER REFERENCES ID PUNTOCOMA

    PARIZQ          shift and go to state 367


state 299

    (218) DML_COMANDOS -> ALTER TABLE ID ADD CONSTRAINT ID . UNIQUE PARIZQ ID PARDER PUNTOCOMA

    UNIQUE          shift and go to state 368


state 300

    (213) DML_COMANDOS -> ALTER TABLE ID DROP COLUMN CAMPOSC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 369


state 301

    (215) DML_COMANDOS -> ALTER TABLE ID DROP CONSTRAINT ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 370


state 302

    (214) DML_COMANDOS -> ALTER TABLE ID RENAME COLUMN ID . TO ID PUNTOCOMA

    TO              shift and go to state 371


state 303

    (237) ALTER_DATABASE_OP -> RENAME TO ID .

    SELECT          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    CREATE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    INSERT          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    UPDATE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DELETE          reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    DROP            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    ALTER           reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    SHOW            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)
    $end            reduce using rule 237 (ALTER_DATABASE_OP -> RENAME TO ID .)


state 304

    (238) ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .

    SELECT          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    CREATE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    INSERT          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    UPDATE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DELETE          reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    DROP            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    ALTER           reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    SHOW            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)
    $end            reduce using rule 238 (ALTER_DATABASE_OP -> OWNER TO ALTER_TABLE_OP_OW .)


state 305

    (239) ALTER_TABLE_OP_OW -> ID .

    SELECT          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    CREATE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    INSERT          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    UPDATE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    DELETE          reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    DROP            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    ALTER           reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    SHOW            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)
    $end            reduce using rule 239 (ALTER_TABLE_OP_OW -> ID .)


state 306

    (240) ALTER_TABLE_OP_OW -> CURRENT_USER .

    SELECT          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    CREATE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    INSERT          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    UPDATE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DELETE          reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    DROP            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    ALTER           reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    SHOW            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)
    $end            reduce using rule 240 (ALTER_TABLE_OP_OW -> CURRENT_USER .)


state 307

    (241) ALTER_TABLE_OP_OW -> SESSION_USER .

    SELECT          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    CREATE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    INSERT          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    UPDATE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DELETE          reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    DROP            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    ALTER           reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    SHOW            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)
    $end            reduce using rule 241 (ALTER_TABLE_OP_OW -> SESSION_USER .)


state 308

    (71) INNERR -> WHERE CONDICIONES .
    (39) CONDICIONES -> CONDICIONES . CONDICION
    (41) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL OTRO_LOGICO
    (42) CONDICION -> . CONDICION_REL SIMBOLO_LOGICO CONDICION_REL
    (43) CONDICION -> . CONDICION_REL
    (44) CONDICION_REL -> . EXPRESIONNE OPERADOR EXPRESIONNE
    (45) CONDICION_REL -> . SIMBOLO_NEG EXPRESIONNE
    (46) CONDICION_REL -> . EXPRESIONNE
    (48) EXPRESIONNE -> . NOMBRE_C PUNTO CAMPOSC
    (49) EXPRESIONNE -> . CAMPOSC
    (52) SIMBOLO_NEG -> . NOT
    (53) NOMBRE_C -> . ID
    (54) CAMPOSC -> . ID
    (55) CAMPOSC -> . ENTERO
    (56) CAMPOSC -> . FLOTANTE
    (57) CAMPOSC -> . CADENASIMPLE
    (58) CAMPOSC -> . CADENADOBLE

    JOIN            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    WHERE           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    INNER           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    LEFT            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    RIGHT           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    FULL            reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    GROUP           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    LIMIT           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    OFFSET          reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    PUNTOCOMA       reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
    UNION           reduce using rule 71 (INNERR -> WHERE CONDICIONES .)
