Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMULTI
    COMENTARIONORMAL
    CURRENT_DATE
    CURRENT_TIME
    DATE
    DAY
    FECHA
    MONTH
    NEGACION
    NOW
    TIME
    TYPE

Grammar

Rule 0     S' -> INICIO
  ! shift/reduce conflict for NOT resolved as shift
    AND             reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OR              reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    THEN            reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ID              reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    ENTERO          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FLOTANTE        reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENASIMPLE    reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    CADENADOBLE     reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PARIZQ          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    EXISTS          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PUNTOCOMA       reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    UNION           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INTERSECT       reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    EXCEPT          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    JOIN            reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    WHERE           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    INNER           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LEFT            reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    RIGHT           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    FULL            reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    GROUP           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    LIMIT           reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    OFFSET          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    PARDER          reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .)
    IN              shift and go to state 84
    NOT             shift and go to state 85
    IGUAL           shift and go to state 86
    DIFERENTE       shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYORIGUAL      shift and go to state 91

  ! NOT             [ reduce using rule 51 (CONDICION_REL -> SIMBOLO_NEG EXPRESIONNE .) ]

    OPCIONALESS                    shift and go to state 82
    OPERADOR                       shift and go to state 83

state 226

    (159) EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .

    FROM            reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    ID              reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    ASTERISCO       reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    CASE            reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    GREATEST        reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    LEAST           reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    PARIZQ          reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    EXISTS          reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    ENTERO          reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    FLOTANTE        reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    CADENASIMPLE    reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)
    CADENADOBLE     reduce using rule 159 (EXPRESIONES_C -> GREATEST PARIZQ EXPRESIONNE PARDER .)


state 227

    (160) EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .

    FROM            reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    ID              reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    ASTERISCO       reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    CASE            reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    GREATEST        reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    LEAST           reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    PARIZQ          reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    EXISTS          reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    ENTERO          reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    FLOTANTE        reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    CADENASIMPLE    reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)
    CADENADOBLE     reduce using rule 160 (EXPRESIONES_C -> LEAST PARIZQ EXPRESIONNE PARDER .)


state 228

    (126) QUERY -> ATE_QUE PARIZQ QUE PARDER .
    (127) QUERY -> ATE_QUE PARIZQ QUE PARDER . AS_NO
    (130) AS_NO -> . COMA QUERY
    (131) AS_NO -> . AS NO_N
    (132) AS_NO -> . AS NO_N COMA QUERY
    (133) AS_NO -> . NO_N
    (134) AS_NO -> . NO_N COMA QUERY
    (135) NO_N -> . ID

  ! shift/reduce conflict for ID resolved as shift
    PARIZQ          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    EXISTS          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    ENTERO          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    FLOTANTE        reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    CADENASIMPLE    reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    CADENADOBLE     reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    FROM            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    ASTERISCO       reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    CASE            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    GREATEST        reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    LEAST           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    IN              reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    NOT             reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    IGUAL           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    DIFERENTE       reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    MAYOR           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    MENOR           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    MENORIGUAL      reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    MAYORIGUAL      reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    SET             reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    DEFAULT         reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    VALUES          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    WHERE           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    PUNTOCOMA       reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    UNION           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    INTERSECT       reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    EXCEPT          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    JOIN            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    GROUP           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    LIMIT           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    OFFSET          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    INNER           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    LEFT            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    RIGHT           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    FULL            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    PUNTO           reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    PARDER          reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    AND             reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    OR              reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    THEN            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    ELSE            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    END             reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    WHEN            reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .)
    COMA            shift and go to state 206
    AS              shift and go to state 207
    ID              shift and go to state 209

  ! ID              [ reduce using rule 126 (QUERY -> ATE_QUE PARIZQ QUE PARDER .) ]

    AS_NO                          shift and go to state 300
    NO_N                           shift and go to state 208

state 229

    (21) NOMBRE_T -> ID .

    SMALLINT        reduce using rule 21 (NOMBRE_T -> ID .)
    INTEGER         reduce using rule 21 (NOMBRE_T -> ID .)
    BIGINT          reduce using rule 21 (NOMBRE_T -> ID .)
    DECIMAL         reduce using rule 21 (NOMBRE_T -> ID .)
    REAL            reduce using rule 21 (NOMBRE_T -> ID .)
    MONEY           reduce using rule 21 (NOMBRE_T -> ID .)
    DOUBLE          reduce using rule 21 (NOMBRE_T -> ID .)
    CHARACTER       reduce using rule 21 (NOMBRE_T -> ID .)
    VARCHAR         reduce using rule 21 (NOMBRE_T -> ID .)
    CHAR            reduce using rule 21 (NOMBRE_T -> ID .)
    TEXT            reduce using rule 21 (NOMBRE_T -> ID .)
    BOOLEAN         reduce using rule 21 (NOMBRE_T -> ID .)


state 230

    (170) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE . PARDER PUNTOCOMA
    (171) DML_COMANDOS -> CREATE TABLE ID PARIZQ CUERPO_CREATE_TABLE . PARDER INHERITS PARIZQ ID PARIZQ PUNTOCOMA

    PARDER          shift and go to state 301


state 231

    (172) CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .
    (173) LISTA_DE_COLUMNAS -> LISTA_DE_COLUMNAS . LISTA2
    (175) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (176) LISTA2 -> . NOMBRE_T TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (177) LISTA2 -> . CONSTRAINT ID UNIQUE
    (178) LISTA2 -> . CONSTRAINT ID CHECK PARIZQ CONDICIONES PARDER
    (179) LISTA2 -> . UNIQUE PARDER LISTA_DE_IDS PARIZQ
    (180) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (181) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (182) LISTA2 -> . PRIMARY KEY PARIZQ LISTA_DE_IDS PARDER
    (183) LISTA2 -> . FOREIGN KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER
    (21) NOMBRE_T -> . ID

    PARDER          reduce using rule 172 (CUERPO_CREATE_TABLE -> LISTA_DE_COLUMNAS .)
    CONSTRAINT      shift and go to state 234
    UNIQUE          shift and go to state 235
    PRIMARY         shift and go to state 236
    FOREIGN         shift and go to state 237
    ID              shift and go to state 229

    LISTA2                         shift and go to state 302
    NOMBRE_T                       shift and go to state 233

state 232

    (174) LISTA_DE_COLUMNAS -> LISTA2 .

    CONSTRAINT      reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)
    UNIQUE          reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PRIMARY         reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)
    FOREIGN         reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)
    ID              reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)
    PARDER          reduce using rule 174 (LISTA_DE_COLUMNAS -> LISTA2 .)


state 233

    (175) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE COMA
    (176) LISTA2 -> NOMBRE_T . TIPO_CAMPO VALIDACIONES_CREATE_TABLE
    (188) TIPO_CAMPO -> . SMALLINT
    (189) TIPO_CAMPO -> . INTEGER
    (190) TIPO_CAMPO -> . BIGINT
    (191) TIPO_CAMPO -> . DECIMAL
    (192) TIPO_CAMPO -> . REAL
    (193) TIPO_CAMPO -> . MONEY
    (194) TIPO_CAMPO -> . DOUBLE PRECISION
    (195) TIPO_CAMPO -> . CHARACTER VARYING PARIZQ EXPNUMERICA PARDER
    (196) TIPO_CAMPO -> . VARCHAR PARIZQ EXPNUMERICA PARDER
    (197) TIPO_CAMPO -> . CHARACTER PARIZQ EXPNUMERICA PARDER
    (198) TIPO_CAMPO -> . CHAR PARIZQ EXPNUMERICA PARDER
    (199) TIPO_CAMPO -> . TEXT
    (200) TIPO_CAMPO -> . BOOLEAN

    SMALLINT        shift and go to state 304
    INTEGER         shift and go to state 305
    BIGINT          shift and go to state 306
    DECIMAL         shift and go to state 307
    REAL            shift and go to state 308
    MONEY           shift and go to state 309
    DOUBLE          shift and go to state 310
    CHARACTER       shift and go to state 311
    VARCHAR         shift and go to state 312
    CHAR            shift and go to state 313
    TEXT            shift and go to state 314
    BOOLEAN         shift and go to state 315

    TIPO_CAMPO                     shift and go to state 303

state 234

    (177) LISTA2 -> CONSTRAINT . ID UNIQUE
    (178) LISTA2 -> CONSTRAINT . ID CHECK PARIZQ CONDICIONES PARDER

    ID              shift and go to state 316


state 235

    (179) LISTA2 -> UNIQUE . PARDER LISTA_DE_IDS PARIZQ

    PARDER          shift and go to state 317


state 236

    (180) LISTA2 -> PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER COMA
    (182) LISTA2 -> PRIMARY . KEY PARIZQ LISTA_DE_IDS PARDER

    KEY             shift and go to state 318


state 237

    (181) LISTA2 -> FOREIGN . KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER COMA
    (183) LISTA2 -> FOREIGN . KEY PARIZQ LISTA_DE_IDS PARDER REFERENCES ID PARIZQ LISTA_DE_IDS PARDER

    KEY             shift and go to state 319


state 238

    (252) CREATE_DATABASE -> CREATE REPLACE_OP DATABASE IF_NOT_EXISTIS ID . OWNER_DATABASE MODE_DATABASE
    (257) OWNER_DATABASE -> . OWNER IGUAL ID
    (258) OWNER_DATABASE -> .

    OWNER           shift and go to state 321
    MODE            reduce using rule 258 (OWNER_DATABASE -> .)
    SELECT          reduce using rule 258 (OWNER_DATABASE -> .)
    CREATE          reduce using rule 258 (OWNER_DATABASE -> .)
    INSERT          reduce using rule 258 (OWNER_DATABASE -> .)
    UPDATE          reduce using rule 258 (OWNER_DATABASE -> .)
    DELETE          reduce using rule 258 (OWNER_DATABASE -> .)
    DROP            reduce using rule 258 (OWNER_DATABASE -> .)
    ALTER           reduce using rule 258 (OWNER_DATABASE -> .)
    SHOW            reduce using rule 258 (OWNER_DATABASE -> .)
    $end            reduce using rule 258 (OWNER_DATABASE -> .)

    OWNER_DATABASE                 shift and go to state 320

state 239

    (255) IF_NOT_EXISTIS -> IF NOT . EXISTS

    EXISTS          shift and go to state 322


state 240

    (215) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .

    SELECT          reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    CREATE          reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    INSERT          reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    UPDATE          reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    DELETE          reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    DROP            reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    ALTER           reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    SHOW            reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)
    $end            reduce using rule 215 (DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DATOS PUNTOCOMA .)


state 241

    (216) DML_COMANDOS -> INSERT INTO NOMBRES_TABLAS DEFAULT VALUES . PUNTOCOMA

    PUNTOCOMA       shift and go to state 323


state 242

    (218) DATOS -> VALUES PARIZQ . VALORES PARDER
    (223) VALORES -> . VALORES VALOR
    (224) VALORES -> . VALOR
    (225) VALOR -> . ID D
    (226) VALOR -> . EXPRESION_GLOBAL
    (247) EXPRESION_GLOBAL -> . EXPNUMERICA
    (280) EXPNUMERICA -> . EXPNUMERICA MAS EXPNUMERICA
    (281) EXPNUMERICA -> . EXPNUMERICA MENOS EXPNUMERICA
    (282) EXPNUMERICA -> . EXPNUMERICA ASTERISCO EXPNUMERICA
    (283) EXPNUMERICA -> . EXPNUMERICA DIVISION EXPNUMERICA
    (284) EXPNUMERICA -> . EXPNUMERICA PORCENTAJE EXPNUMERICA
    (285) EXPNUMERICA -> . PARIZQ EXPNUMERICA PARDER
    (286) EXPNUMERICA -> . ID
    (287) EXPNUMERICA -> . ENTERO
    (288) EXPNUMERICA -> . FLOTANTE

    ID              shift and go to state 327
    PARIZQ          shift and go to state 324
    ENTERO          shift and go to state 330
    FLOTANTE        shift and go to state 331

    VALORES                        shift and go to state 325
    VALOR                          shift and go to state 326
    EXPRESION_GLOBAL               shift and go to state 328
    EXPNUMERICA                    shift and go to state 329

state 243

    (217) DATOS -> PARIZQ COLUMNAS . PARDER VALUES PARIZQ VALORES PARDER
    (219) COLUMNAS -> COLUMNAS . COLUMNA
    (221) COLUMNA -> . ID D
    (222) COLUMNA -> . ID

    PARDER          shift and go to state 332
    ID              shift and go to state 245

    COLUMNA                        shift and go to state 333

state 244

    (220) COLUMNAS -> COLUMNA .

    PARDER          reduce using rule 220 (COLUMNAS -> COLUMNA .)
    ID              reduce using rule 220 (COLUMNAS -> COLUMNA .)


state 245

    (221) COLUMNA -> ID . D
    (222) COLUMNA -> ID .
    (227) D -> . COMA EXPRESION_GLOBAL

    PARDER          reduce using rule 222 (COLUMNA -> ID .)
    ID              reduce using rule 222 (COLUMNA -> ID .)
    COMA            shift and go to state 335

    D                              shift and go to state 334

state 246

    (232) CAMPO -> NOMBRES_TABLAS PUNTO . ID IGUAL EXPRESION_GLOBAL
    (233) CAMPO -> NOMBRES_TABLAS PUNTO . ID IGUAL EXPRESION_GLOBAL C

    ID              shift and go to state 336


state 247

    (228) DML_COMANDOS -> UPDATE NOMBRES_TABLAS SET CAMPOSN WHERE . CONDICIONES PUNTOCOMA
    (45) CONDICIONES -> . CONDICIONES CONDICION
    (46) CONDICIONES -> . CONDICION
